movie_id,omdb_data,box_office_data
tt3545168,"{""Title"": ""Ils sont elles"", ""Year"": ""2014"", ""Rated"": ""N/A"", ""Released"": ""07 Mar 2014"", ""Runtime"": ""N/A"", ""Genre"": ""Romance"", ""Director"": ""Folco Marchi"", ""Writer"": ""Folco Marchi"", ""Actors"": ""Rodolphe Ferreira, Florence-Iris Bouloc, Micka\u00ebl Giunta, Laetitia Martinucci"", ""Plot"": ""N/A"", ""Language"": ""French"", ""Country"": ""France"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt3545168"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""1000"", ""currency"": ""EUR""}}"
tt35451741,"{""Title"": ""Ich will alles. Hildegard Knef"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""03 Apr 2025"", ""Runtime"": ""98 min"", ""Genre"": ""Documentary, Biography"", ""Director"": ""Luzia Schmid"", ""Writer"": ""Luzia Schmid"", ""Actors"": ""Hildegard Knef, Christina Palastanga, Paul von Schell"", ""Plot"": ""A resilient icon, Hildegard Knef's journey spans triumphs and setbacks across six decades. This film showcases her unwavering spirit and artistic brilliance through rare archival footage, celebrating a truly extraordinary woman's ..."", ""Language"": ""German, English"", ""Country"": ""Germany"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTExYTdmYTktMjY3Ny00ZGZlLWE1NjItMmY3NjRiYjFjMjBjXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.1/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.1"", ""imdbVotes"": ""63"", ""imdbID"": ""tt35451741"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35451775,"{""Title"": ""Bro"", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Comedy, Drama"", ""Director"": ""Mansour Mellali"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""Two struggling brothers in Marrakech scheme to win the favor of a wealthy woman to fund their dream of opening a restaurant, while navigating financial troubles and past mistakes."", ""Language"": ""N/A"", ""Country"": ""France"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZjZmNDg5MjEtYWQyMy00NTI2LWI2ZTItMTdiM2UxYjRkNjlhXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35451775"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35451780,"{""Title"": ""Fire Breather"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Adventure"", ""Director"": ""Brett Bentman"", ""Writer"": ""Brett Bentman"", ""Actors"": ""Billy Blair, Kyle D King, Frankie J. Galvez"", ""Plot"": ""A reclusive father and his daughter find themselves in the crosshairs of a battle between dragons and the Military."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNjBiNjcxOGMtNjk4OC00NzlkLTkwNzgtZTQzN2U0NTE1MzllXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35451780"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35451785,"{""Title"": ""Listy z Wilczej"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""16 Feb 2025"", ""Runtime"": ""97 min"", ""Genre"": ""Documentary, Drama"", ""Director"": ""Arjun Talwar"", ""Writer"": ""Arjun Talwar, Bigna Tomschin"", ""Actors"": ""Piotr Chadrys, Feras Daboul, Barbara Goettgens"", ""Plot"": ""An Indian immigrant in Poland captures the essence of Warsaw through his lens, exploring a street that reflects the nation's diverse society, complexities, and tensions. His journey bridges cultural gaps and reveals a country in f..."", ""Language"": ""Polish, English"", ""Country"": ""Poland, Germany"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYzJhNWZiODUtNDJmNy00ZWQ5LTliNWQtY2Q5MzQxOTFmNDFjXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""19"", ""imdbID"": ""tt35451785"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35451787,"{""Title"": ""Rumpelstiltskin"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Horror"", ""Director"": ""Brett Bentman"", ""Writer"": ""Brett Bentman"", ""Actors"": ""Billy Blair, Paula Marcenaro Solinger, Kenny Gardner"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZDJkMjc1OWItNzY1Ni00YTkwLThiMTItOWQwYTNlYzc1ZDM5XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35451787"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35451794,"{""Title"": ""D\u00eda Ocho"", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""31 Jan 2025"", ""Runtime"": ""90 min"", ""Genre"": ""Drama"", ""Director"": ""Jose Gomez De Vargas"", ""Writer"": ""Eudys Cordero"", ""Actors"": ""Lidia Ariza, Angela Bernal, Elias Caama\u00f1o Perez"", ""Plot"": ""Three stories of faith and hope, intertwined through time with the life of faith-healing priest Emiliano Tardif."", ""Language"": ""Spanish"", ""Country"": ""Dominican Republic"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNWU1NjM4YzQtNTEzZS00MmRlLTgyODgtZWI5NDBiNGFhOTk0XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35451794"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt3545242,"{""Title"": ""The Old, Old Story"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""92 min"", ""Genre"": ""Drama"", ""Director"": ""Samuel Hathaway"", ""Writer"": ""Samuel Hathaway"", ""Actors"": ""Charles Hubbell, Tiffany Cornwell, Alex Galick, Diana Wilde"", ""Plot"": ""While a young woman prepares for her engagement party, a mysterious stranger shows up and begins to debate the meaning of life."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTQ3MjI2Njg5NF5BMl5BanBnXkFtZTgwNjIzNTI4NzE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""8.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""8.4"", ""imdbVotes"": ""11"", ""imdbID"": ""tt3545242"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35452827,"{""Title"": ""Mayna"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""14 Feb 2025"", ""Runtime"": ""141 min"", ""Genre"": ""Action"", ""Director"": ""Monjurul Islam Megh"", ""Writer"": ""N/A"", ""Actors"": ""Raj Ripa, Aman Reza, Kayes Arju"", ""Plot"": ""N/A"", ""Language"": ""Bengali"", ""Country"": ""Bangladesh"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZjkwMWU1YzctODkwMS00MTMwLTgxNTUtZjJjM2RmMjkzZmYwXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35452827"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35452995,"{""Title"": ""The Blotchy Movie"", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""15 Nov 2024"", ""Runtime"": ""N/A"", ""Genre"": ""Comedy"", ""Director"": ""Jareace Hawthorne"", ""Writer"": ""Jareace Hawthorne"", ""Actors"": ""Dean Blaise, Jareace Hawthorne, Seth Alan Jacobs"", ""Plot"": ""When the creator of a clean sketch comedy series, finds himself trapped in a raunchy comedy universe, he calls upon his clean comedy characters for help. However, their attempt to rescue him exposes them to the explicit world of N..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNTI0YWJlNDAtMWJmOS00ZmE5LTk3YTUtNjE3ZDIyZjM3ZjUxXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35452995"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""currency"": ""USD""}}"
tt35453007,"{""Title"": ""Noah"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""13 Feb 2025"", ""Runtime"": ""74 min"", ""Genre"": ""Documentary"", ""Director"": ""Louise Brix Andersen"", ""Writer"": ""Louise Brix Andersen, Eva Mora"", ""Actors"": ""Mar\u00eda Lezcano Artal, Noah Hig\u00f3n"", ""Plot"": ""Noah, 26, fights seven rare incurable diseases, transforming her struggle into a story of resilience and medical progress. Her experience highlights how crucial robust healthcare is for complex medical cases."", ""Language"": ""Spanish"", ""Country"": ""Spain"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYzY0MGUyYjctNzBmYy00NDY1LWIyNDEtYjAyNzY3NTc4NjNjXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""14"", ""imdbID"": ""tt35453007"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""5635"", ""currency"": ""USD""}, ""productionBudget"": {""amount"": ""229000"", ""currency"": ""EUR""}}"
tt35453013,"{""Title"": ""Mikusu modan"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""19 Feb 2025"", ""Runtime"": ""104 min"", ""Genre"": ""Drama"", ""Director"": ""Toshizo Fujiwara"", ""Writer"": ""Toshizo Fujiwara, Rin Mikuni"", ""Actors"": ""Tomoko Fujita, Toshizo Fujiwara, Daiki Ido"", ""Plot"": ""A restaurant-owning couple employs former juvenile offenders, aiding their return to society. Among them is 18-year-old Yuto, eager for a fresh start and determined to make the most of this opportunity."", ""Language"": ""Japanese"", ""Country"": ""Japan"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""19"", ""imdbID"": ""tt35453013"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35453053,"{""Title"": ""Once Again... (Statues Never Die)"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""19 Feb 2025"", ""Runtime"": ""32 min"", ""Genre"": ""Biography, History"", ""Director"": ""Isaac Julien"", ""Writer"": ""N/A"", ""Actors"": ""Andr\u00e9 Holland, Danny Huston, Alex Part"", ""Plot"": ""A collector of African art and a prominent philosopher forge an unlikely bond, shaping cultural perspectives in early 20th century America, sparking an intellectual discourse during a pivotal era of cultural awakening."", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNzg2YmM2MWEtYjdlZS00ODE2LTkzYTktNjY2MDlhY2UzZGMyXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""8"", ""imdbID"": ""tt35453053"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35453057,"{""Title"": ""Hallo Betty"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""20 Nov 2025"", ""Runtime"": ""N/A"", ""Genre"": ""Comedy"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""Emmi Creola pioneered Swiss advertising by creating Betty Bossi in 1956 - a fictional character who became a national culinary icon, recognized across Switzerland's language regions and generations."", ""Language"": ""Swiss German"", ""Country"": ""Switzerland"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOTFkM2FmNmUtMzdkZC00NTliLWJhYjQtNjg2MjY2ZTE3NDhhXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35453057"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35453062,"{""Title"": ""Sala Alberdi"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""130 min"", ""Genre"": ""Documentary"", ""Director"": ""Micaela Tisminetzky"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""Spanish"", ""Country"": ""Argentina"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjAzNjRlMTAtOGVlNC00MjgxLTk1NDUtYmZkYjJiNTc1ZDdjXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35453062"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35453142,"{""Title"": ""Mijn Noord"", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""26 Nov 2024"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""Jaap van den Beukel"", ""Writer"": ""Jaap van den Beukel"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""Netherlands"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMGQ0ZmViZDQtOTI0Yy00ZjI4LWJlNzgtYzVkY2E4NmFlZDYwXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35453142"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35453147,"{""Title"": ""Sunset"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""09 May 2025"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Vinsent Mettel"", ""Writer"": ""Vinsent Mettel"", ""Actors"": ""Victoria Rekrotiuk, Vinsent Mettel"", ""Plot"": ""After sunset, dreams sneak into us through tightly shut eyelids. But what if we learned to control them? One could live two lives instead of one. However, what if the dreams learned to control us? What would be left of life then?"", ""Language"": ""English"", ""Country"": ""Ukraine, United Kingdom, Hungary, Austria"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYmU0ODdjMWMtNDJhYi00MDlhLTg3MzEtYmMwYzdkNGFiY2RmXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35453147"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""85000"", ""currency"": ""GBP""}}"
tt35453155,"{""Title"": ""Queerpanorama"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Li Jun"", ""Writer"": ""N/A"", ""Actors"": ""Jayden Cheung, Zenni Corbin, Sebastian Mahito"", ""Plot"": ""A gay man impersonates men he has had sex with and brings this new persona with him to his next casual encounters. Only by pretending to be someone else can he be truly himself."", ""Language"": ""N/A"", ""Country"": ""United States, China"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35453155"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt3545324,"{""Title"": ""The Grief of Others"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""17 Sep 2019"", ""Runtime"": ""103 min"", ""Genre"": ""Drama"", ""Director"": ""Patrick Wang"", ""Writer"": ""Leah Hager Cohen, Patrick Wang"", ""Actors"": ""Wendy Moniz, Trevor St. John, Rachel Dratch"", ""Plot"": ""The story is based on the novel by Leah Hager Cohen in which a couple's baby dies 57 hours after his birth and the parents try to return to their previous lives and struggle to regain a semblance of normalcy for themselves and the..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOTEzNDE5YjEtNDExNS00MWZiLWExNmYtNzIyMTYwMTA2ZDcyXkEyXkFqcGdeQXVyMjM0MTk0MA@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.4/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""92%""}, {""Source"": ""Metacritic"", ""Value"": ""78/100""}], ""Metascore"": ""78"", ""imdbRating"": ""6.4"", ""imdbVotes"": ""295"", ""imdbID"": ""tt3545324"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""12"", ""currency"": ""USD""}}"
tt3545326,"{""Title"": ""Moosic in Nakagawa Unga"", ""Year"": ""2014"", ""Rated"": ""N/A"", ""Released"": ""22 Feb 2014"", ""Runtime"": ""150 min"", ""Genre"": ""Drama"", ""Director"": ""Aiko And\u00f4, Jun'ichi Inoue, Morir\u00f4 Miyamoto"", ""Writer"": ""N/A"", ""Actors"": ""Masatoshi Nagase, Anon Nakagawa, Naoko Sumi"", ""Plot"": ""N/A"", ""Language"": ""Japanese"", ""Country"": ""Japan"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNGExN2Y4NmQtZGQzNS00Yjg3LWEwNWEtM2JiN2ZjY2EwZGM4XkEyXkFqcGdeQXVyMjExMzEyNTM@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt3545326"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt3545356,"{""Title"": ""Tout va bien (1er commandement du clown)"", ""Year"": ""2014"", ""Rated"": ""N/A"", ""Released"": ""19 Feb 2014"", ""Runtime"": ""93 min"", ""Genre"": ""Documentary, News"", ""Director"": ""Emilie Desjardins, Pablo Rosenblatt"", ""Writer"": ""Emilie Desjardins, Pablo Rosenblatt"", ""Actors"": ""Fairbairn Alan, Gasson Arnaud, Elie Audrey"", ""Plot"": ""Two years in a clown school. Against all odds and trends, learning how to make people laugh out at the human condition."", ""Language"": ""French"", ""Country"": ""France"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZGM5ZWM4ZWYtYzNjZS00NWM4LWJhYmMtNzViMGZhM2JkNjZkXkEyXkFqcGdeQXVyMjIxMTk4Nzg@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt3545356"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35453586,"{""Title"": ""DEI-ing"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""05 May 2025"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Cheryl Ingram"", ""Writer"": ""Sydney Castillo, Cheryl Ingram"", ""Actors"": ""Mona Das, Cheryl Ingram, ChrisTiana ObeySumner"", ""Plot"": ""DEI-ing dives into the chaotic world of diversity, equity, and inclusion with bold honesty. Dr. CI exposes systemic failures and delivers actionable solutions for those ready to move beyond performative gestures to real change."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOGZlZWM2YWYtNGI4Yi00YTc1LTlkMzAtZGFhYTU5YTVmMDU5XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35453586"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""25000"", ""currency"": ""USD""}}"
tt35453594,"{""Title"": ""Zikaden"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""19 Jun 2025"", ""Runtime"": ""100 min"", ""Genre"": ""Drama"", ""Director"": ""Ina Weisse"", ""Writer"": ""Ina Weisse"", ""Actors"": ""Nina Hoss, Vincent Macaigne, Saskia Rosendahl"", ""Plot"": ""A woman juggling care for her elderly parents and a failing marriage encounters a single mom. Their unexpected bond challenges her to face the cracks in her meticulously planned life."", ""Language"": ""German, French, English"", ""Country"": ""France, Germany"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BN2VmNDY3OWQtOTI4OS00ZGYzLTg0OGYtMDgyODJhOTc5OTkxXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""27"", ""imdbID"": ""tt35453594"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
