movie_id,omdb_data,box_office_data
tt0470752,"{""Title"": ""Ex Machina"", ""Year"": ""2014"", ""Rated"": ""R"", ""Released"": ""24 Apr 2015"", ""Runtime"": ""108 min"", ""Genre"": ""Drama, Sci-Fi, Thriller"", ""Director"": ""Alex Garland"", ""Writer"": ""Alex Garland"", ""Actors"": ""Alicia Vikander, Domhnall Gleeson, Oscar Isaac"", ""Plot"": ""A young programmer is selected to participate in a ground-breaking experiment in synthetic intelligence by evaluating the human qualities of a highly advanced humanoid A.I."", ""Language"": ""English"", ""Country"": ""United Kingdom, United States"", ""Awards"": ""Won 1 Oscar. 74 wins & 162 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTUxNzc0OTIxMV5BMl5BanBnXkFtZTgwNDI3NzU2NDE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.7/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""92%""}, {""Source"": ""Metacritic"", ""Value"": ""78/100""}], ""Metascore"": ""78"", ""imdbRating"": ""7.7"", ""imdbVotes"": ""629,754"", ""imdbID"": ""tt0470752"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$25,442,958"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""25442958"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""37394629"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""237264"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2015, ""month"": 4, ""day"": 12}}, ""productionBudget"": {""amount"": ""15000000"", ""currency"": ""USD""}}"
tt0470936,"{""Title"": ""Hot Country, Cold Winter"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""04 May 2016"", ""Runtime"": ""104 min"", ""Genre"": ""Drama"", ""Director"": ""David Safarian"", ""Writer"": ""David Safarian, Yana Drouz"", ""Actors"": ""Yana Drouz, Ashot Adamyan, Karen Dzhanibekyan"", ""Plot"": ""A tale of a man and a woman suffering near-absurd circumstances. Their narratives, recollections, imagination, dreams."", ""Language"": ""Armenian, Russian"", ""Country"": ""Armenia"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZDkyNTI5MDctNGViYy00NWFkLWE4ODAtYjIwNTNlNWEwMDE3XkEyXkFqcGdeQXVyNjgxOTQ3MTg@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""3.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""3.0"", ""imdbVotes"": ""70"", ""imdbID"": ""tt0470936"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0473100,"{""Title"": ""Ten Tricks"", ""Year"": ""2022"", ""Rated"": ""N/A"", ""Released"": ""27 Sep 2022"", ""Runtime"": ""88 min"", ""Genre"": ""Comedy, Drama"", ""Director"": ""Richard Pagano"", ""Writer"": ""Richard Pagano"", ""Actors"": ""Lea Thompson, Sam Hennings, Raymond Cruz"", ""Plot"": ""In one night, a madam at a brothel makes plans to get pregnant, while a magician working across the street makes a drastic move to change his life."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMWY0NGUyZDktZWQ2ZS00ZGRiLTlmMTctMzAyOTFiOWE5ZDAxXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""3.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""3.8"", ""imdbVotes"": ""142"", ""imdbID"": ""tt0473100"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0475290,"{""Title"": ""Hail, Caesar!"", ""Year"": ""2016"", ""Rated"": ""PG-13"", ""Released"": ""05 Feb 2016"", ""Runtime"": ""106 min"", ""Genre"": ""Comedy, Drama, Mystery"", ""Director"": ""Ethan Coen, Joel Coen"", ""Writer"": ""Joel Coen, Ethan Coen"", ""Actors"": ""Josh Brolin, George Clooney, Alden Ehrenreich"", ""Plot"": ""A Hollywood fixer in the 1950s works to keep the studio's stars in line."", ""Language"": ""English"", ""Country"": ""United States, United Kingdom, Japan"", ""Awards"": ""Nominated for 1 Oscar. 14 wins & 44 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYmE1NDE2ODUtZmVmNi00OTM3LWFkOTItZDE2NGUwMTM0YjIyXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.3/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""86%""}, {""Source"": ""Metacritic"", ""Value"": ""72/100""}], ""Metascore"": ""72"", ""imdbRating"": ""6.3"", ""imdbVotes"": ""148,759"", ""imdbID"": ""tt0475290"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$30,498,085"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""30498085"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""63945241"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""11355225"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2016, ""month"": 2, ""day"": 7}}, ""productionBudget"": {""amount"": ""22000000"", ""currency"": ""USD""}}"
tt0476791,"{""Title"": ""Anywhere Anytime"", ""Year"": ""2008"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Drama, Romance, Thriller"", ""Director"": ""Yogendra Singh"", ""Writer"": ""Rajat Arora, Padam Kumar, Yogendra Singh (story)"", ""Actors"": ""Aashish Chaudhary, Sheetal Malhar, Diya Mirza, Dino Morea"", ""Plot"": ""A marriage is about to become bait to the tabloid gossip of Bollywood's hot on-screen pair, Shekahar (Aashish Chowdhary) and Jaya (Sheetal Malhar). Thus further agitating the already ..."", ""Language"": ""English, Hindi"", ""Country"": ""Canada, India"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.1/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.1"", ""imdbVotes"": ""18"", ""imdbID"": ""tt0476791"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0478970,"{""Title"": ""Ant-Man"", ""Year"": ""2015"", ""Rated"": ""PG-13"", ""Released"": ""17 Jul 2015"", ""Runtime"": ""117 min"", ""Genre"": ""Action, Comedy, Sci-Fi"", ""Director"": ""Peyton Reed"", ""Writer"": ""Edgar Wright, Joe Cornish, Adam McKay"", ""Actors"": ""Paul Rudd, Michael Douglas, Corey Stoll"", ""Plot"": ""Armed with a super-suit with the astonishing ability to shrink in scale but increase in strength, cat burglar Scott Lang must embrace his inner hero and help his mentor, Dr. Hank Pym, pull off a plan that will save the world."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""Nominated for 1 BAFTA Award4 wins & 34 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjM2NTQ5Mzc2M15BMl5BanBnXkFtZTgwNTcxMDI2NTE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.2/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""83%""}, {""Source"": ""Metacritic"", ""Value"": ""64/100""}], ""Metascore"": ""64"", ""imdbRating"": ""7.2"", ""imdbVotes"": ""769,979"", ""imdbID"": ""tt0478970"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$180,202,163"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""180202163"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""519311965"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""57225526"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2015, ""month"": 7, ""day"": 19}}, ""productionBudget"": {""amount"": ""130000000"", ""currency"": ""USD""}}"
tt0490215,"{""Title"": ""Silence"", ""Year"": ""2016"", ""Rated"": ""R"", ""Released"": ""13 Jan 2017"", ""Runtime"": ""161 min"", ""Genre"": ""Drama, History"", ""Director"": ""Martin Scorsese"", ""Writer"": ""Jay Cocks, Martin Scorsese, Sh\u00fbsaku End\u00f4"", ""Actors"": ""Andrew Garfield, Adam Driver, Liam Neeson"", ""Plot"": ""In the 17th century, two Portuguese Jesuit priests travel to Japan in an attempt to locate their mentor, who is rumored to have committed apostasy, and to propagate Catholicism."", ""Language"": ""English, Japanese, Latin"", ""Country"": ""United Kingdom, Italy, Mexico, United States"", ""Awards"": ""Nominated for 1 Oscar. 8 wins & 62 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjY3OTk0NjA2NV5BMl5BanBnXkFtZTgwNTg3Mjc2MDI@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.2/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""83%""}, {""Source"": ""Metacritic"", ""Value"": ""79/100""}], ""Metascore"": ""79"", ""imdbRating"": ""7.2"", ""imdbVotes"": ""130,171"", ""imdbID"": ""tt0490215"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$7,100,177"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""7100177"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""23834809"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""130880"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2016, ""month"": 12, ""day"": 25}}, ""productionBudget"": {""amount"": ""46000000"", ""currency"": ""USD""}}"
tt0491175,"{""Title"": ""Suburbicon"", ""Year"": ""2017"", ""Rated"": ""R"", ""Released"": ""27 Oct 2017"", ""Runtime"": ""105 min"", ""Genre"": ""Comedy, Crime, Drama"", ""Director"": ""George Clooney"", ""Writer"": ""Joel Coen, Ethan Coen, George Clooney"", ""Actors"": ""Matt Damon, Julianne Moore, Oscar Isaac"", ""Plot"": ""As a 1950s suburban community self-destructs, a home invasion has sinister consequences for one seemingly normal family."", ""Language"": ""English"", ""Country"": ""United Kingdom, United States, China"", ""Awards"": ""4 wins & 8 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjIxYzIyY2YtMDNjYS00ZGJkLWE0ZGYtMDMxNzJhZDZjYzI0XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.8/10""}, {""Source"": ""Metacritic"", ""Value"": ""42/100""}], ""Metascore"": ""42"", ""imdbRating"": ""5.8"", ""imdbVotes"": ""48,684"", ""imdbID"": ""tt0491175"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$5,775,178"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""5775178"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""12768857"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""2840246"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2017, ""month"": 10, ""day"": 29}}, ""productionBudget"": {""amount"": ""25000000"", ""currency"": ""USD""}}"
tt0491203,"{""Title"": ""Tulip Fever"", ""Year"": ""2017"", ""Rated"": ""R"", ""Released"": ""01 Sep 2017"", ""Runtime"": ""105 min"", ""Genre"": ""Drama, History, Romance"", ""Director"": ""Justin Chadwick"", ""Writer"": ""Deborah Moggach, Tom Stoppard"", ""Actors"": ""Alicia Vikander, Dane DeHaan, Jack O'Connell"", ""Plot"": ""An artist falls for a young married woman while he's commissioned to paint her portrait during the Tulip mania of seventeenth century Amsterdam."", ""Language"": ""English"", ""Country"": ""United Kingdom, United States"", ""Awards"": ""1 nomination total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BM2QzMDA2OTMtMjU4Ny00MmUzLTljNWYtYWRkYWY4MmYxM2UwXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.2/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""10%""}, {""Source"": ""Metacritic"", ""Value"": ""38/100""}], ""Metascore"": ""38"", ""imdbRating"": ""6.2"", ""imdbVotes"": ""23,600"", ""imdbID"": ""tt0491203"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$2,455,635"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""2455635"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""9204549"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""1158017"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2017, ""month"": 9, ""day"": 3}}, ""productionBudget"": {""amount"": ""25000000"", ""currency"": ""USD""}}"
tt0493076,"{""Title"": ""Nina"", ""Year"": ""2016"", ""Rated"": ""Not Rated"", ""Released"": ""22 Apr 2016"", ""Runtime"": ""90 min"", ""Genre"": ""Biography, Drama, Music"", ""Director"": ""Cynthia Mort"", ""Writer"": ""Cynthia Mort"", ""Actors"": ""Zoe Salda\u00f1a, David Oyelowo, Kevin Mambo"", ""Plot"": ""The story of the late jazz musician and classical pianist Nina Simone, including her rise to fame and relationship with her manager Clifton Henderson."", ""Language"": ""English, French"", ""Country"": ""United Kingdom"", ""Awards"": ""3 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjQ0MDEyNTYxNV5BMl5BanBnXkFtZTgwMjM2OTEyODE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.4/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""2%""}, {""Source"": ""Metacritic"", ""Value"": ""27/100""}], ""Metascore"": ""27"", ""imdbRating"": ""5.4"", ""imdbVotes"": ""3,172"", ""imdbID"": ""tt0493076"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""7000000"", ""currency"": ""USD""}}"
