movie_id,omdb_data,box_office_data
tt4762684,"{""Title"": ""Travis: The True Story of Travis Walton"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""17 Feb 2015"", ""Runtime"": ""90 min"", ""Genre"": ""Documentary"", ""Director"": ""Jennifer Stein"", ""Writer"": ""N/A"", ""Actors"": ""Richard Dolan, Chuck Elliott, James Fox"", ""Plot"": ""Travis Walton, his friends, the sheriff, and the townsfolk of Snowflake, AZ recount the world famous 1975 UFO abduction incident and the impact it has had on their lives since then. Includes commentary from UFO experts and researc..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTVhNGRkNjItN2Y0YS00Y2RjLWJhNzQtNzc0MWRjMjU0MjIwXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.9/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.9"", ""imdbVotes"": ""683"", ""imdbID"": ""tt4762684"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""100000"", ""currency"": ""USD""}}"
tt4762758,"{""Title"": ""The Summoning"", ""Year"": ""2017"", ""Rated"": ""TV-MA"", ""Released"": ""10 Jan 2017"", ""Runtime"": ""87 min"", ""Genre"": ""Drama, Mystery, Thriller"", ""Director"": ""Alberto G. Rodriguez"", ""Writer"": ""Alberto G. Rodriguez"", ""Actors"": ""Eric Roberts, Leila Almas Rose, Jaime Zevallos"", ""Plot"": ""When a law student uncovers chilling secrets and places her life at risk, a bitter, rough-around-the-edges detective gets assigned to her case."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZDFhZmU0MDMtMjAzZC00NmI4LWFjOTMtOGM0ZmJhYWJmMjBiXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""3.1/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""3.1"", ""imdbVotes"": ""395"", ""imdbID"": ""tt4762758"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4762774,"{""Title"": ""7 Women"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Crime"", ""Director"": ""Stephan Parent"", ""Writer"": ""Stephan Parent"", ""Actors"": ""Marc C\u00f4t\u00e9, Luc Bouille, Marc Bellemare, Yvonne Prior"", ""Plot"": ""N/A"", ""Language"": ""French"", ""Country"": ""Canada"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4762774"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4762824,"{""Title"": ""The Legacy of a Whitetail Deer Hunter"", ""Year"": ""2018"", ""Rated"": ""TV-14"", ""Released"": ""06 Jul 2018"", ""Runtime"": ""83 min"", ""Genre"": ""Comedy, Drama"", ""Director"": ""Jody Hill"", ""Writer"": ""Jody Hill, Danny McBride, John Carcieri"", ""Actors"": ""Josh Brolin, Danny McBride, Montana Jordan"", ""Plot"": ""The great hunter Buck Ferguson (Josh Brolin) and his trusted cameraman Don (Danny McBride) set out for an epic weekend adventure to reconnect with Buck's young son (Montana Jordan)."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjM3MjY1MzMzOF5BMl5BanBnXkFtZTgwOTI5MDU4NTM@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.5/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""25%""}, {""Source"": ""Metacritic"", ""Value"": ""49/100""}], ""Metascore"": ""49"", ""imdbRating"": ""5.5"", ""imdbVotes"": ""4,309"", ""imdbID"": ""tt4762824"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4762826,"{""Title"": ""Innimey Ippadithaan"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""12 Jun 2015"", ""Runtime"": ""134 min"", ""Genre"": ""Comedy, Romance"", ""Director"": ""Muruganand"", ""Writer"": ""Muruganand"", ""Actors"": ""Santhanam, Ashna Zaveri, Akhila Kishore"", ""Plot"": ""Santhanam plays the role of a jobless youth whose only ambition in life is to marry a beautiful girl. The rest of the story shows how he achieves this with the help of a love guru played by VTV Ganesh."", ""Language"": ""Tamil"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYWNmMzg2NjAtN2M1YS00MDQ0LTlmNGItYmJiNmRlZjM5YWI3XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.8"", ""imdbVotes"": ""429"", ""imdbID"": ""tt4762826"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4763072,"{""Title"": ""Cuarenta balas: El caso Fischer-Bufano"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""26 Mar 2015"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary, Animation"", ""Director"": ""Dionisio Cardozo, Ernesto Gut"", ""Writer"": ""Ernesto Gut"", ""Actors"": ""Jorge Altamira, Viviana Asrilant, Sergio Bufano"", ""Plot"": ""Documentary on the formation of Triple A and the kidnapping and murder in December 1974 of Jorge Fischer and Miguel \u00c1ngel Bufano, militants of Pol\u00edtica Obrera."", ""Language"": ""Spanish"", ""Country"": ""Argentina"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMGFmYzdmNWUtYmY0ZS00ZjljLWJiM2QtYTc0NjQ0YTFlMmRjL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMjQ0NzgwNzY@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""7"", ""imdbID"": ""tt4763072"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""1119"", ""currency"": ""USD""}}"
tt4763168,"{""Title"": ""Kindergarten Cop 2"", ""Year"": ""2016"", ""Rated"": ""PG-13"", ""Released"": ""18 May 2016"", ""Runtime"": ""100 min"", ""Genre"": ""Action, Comedy"", ""Director"": ""Don Michael Paul"", ""Writer"": ""David H. Steinberg, Murray Salem, Herschel Weingrod"", ""Actors"": ""Dolph Lundgren, Darla Taylor, Bill Bellamy"", ""Plot"": ""Assigned to recover sensitive stolen data, a gruff FBI agent goes undercover as a kindergarten teacher, but is overwhelmed by the school's liberal, politically correct environment."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""2 wins & 6 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYzRjZDZlNjMtMDNkNS00OTQyLThjOGMtZjdjYTNmYzYwZDRiXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.4/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""29%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.4"", ""imdbVotes"": ""4,664"", ""imdbID"": ""tt4763168"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4763340,"{""Title"": ""Altar"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""02 Jun 2017"", ""Runtime"": ""84 min"", ""Genre"": ""Horror"", ""Director"": ""Matt Sconce"", ""Writer"": ""Matt Sconce"", ""Actors"": ""Stefanie Estes, Jesse Parr, Deep Singh"", ""Plot"": ""ALTAR is the terrifying story of a group of former college classmates who get lost driving to a college reunion camp out in the Sierra Nevada mountains. After stopping for the night, they stumble onto something much darker. They m..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""8 wins & 12 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDI1YTM1YTUtYzI3Ny00NDQ0LTlkMTItOTY5YThkZTdiMmJlXkEyXkFqcGdeQXVyODkzNDA1Nw@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""3.7/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""3.7"", ""imdbVotes"": ""438"", ""imdbID"": ""tt4763340"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4763376,"{""Title"": ""What Lies Within Us"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""03 Jun 2015"", ""Runtime"": ""106 min"", ""Genre"": ""Drama"", ""Director"": ""Dylan Thomas"", ""Writer"": ""J. William Eliason, Melanie Kreiger, Adam Polk"", ""Actors"": ""Payton Albee, Nate Becker, Isiah Cash, Kirsten Daniels"", ""Plot"": ""Shawn Bennett is a teenager at Marysville Getchell High School. He, accompanied by his sister and girlfriend attend high school once more when suddenly, Shawn is injured in a football ..."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""8.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""8.0"", ""imdbVotes"": ""10"", ""imdbID"": ""tt4763376"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""100"", ""currency"": ""USD""}}"
tt4763856,"{""Title"": ""Titania Medien: Ein atmosph\u00e4risches Portrait"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""15 May 2015"", ""Runtime"": ""52 min"", ""Genre"": ""Documentary"", ""Director"": ""Kai Naumann"", ""Writer"": ""Kai Naumann"", ""Actors"": ""N/A"", ""Plot"": ""A Documentary about the german company Titania Medien GmbH, creator of such successful audio-plays as \""Gruselkabinett\"" or \""Sherlock Holmes\""."", ""Language"": ""German"", ""Country"": ""Germany"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4763856"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""500"", ""currency"": ""EUR""}}"
tt4764362,"{""Title"": ""Loriane Zacharie au New Morning"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""21 Jun 2015"", ""Runtime"": ""N/A"", ""Genre"": ""Music"", ""Director"": ""Arnaud Legoff"", ""Writer"": ""N/A"", ""Actors"": ""Loriane Zacharie"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4764362"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4764370,"{""Title"": ""Guillaume, la jeunesse du conqu\u00e9rant"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""31 May 2017"", ""Runtime"": ""90 min"", ""Genre"": ""Drama, History"", ""Director"": ""Fabien Drugeon"", ""Writer"": ""Fabien Drugeon"", ""Actors"": ""Ti\u00e9say Deshayes, Jean-Damien D\u00e9touillon, Dan Bronchinson"", ""Plot"": ""In the year of 1066AC, William the Conqueror is about to embark from Dives-sur-Mer to conquer England. In the event that he would not return alive, Guillaume introduced his son Robert to his loyal barons to receive the ducal thron..."", ""Language"": ""French"", ""Country"": ""France"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZjBlMjM1MTctODc0NC00MjAxLWE3NDQtNjMxMzZkYjY3YjlmXkEyXkFqcGdeQXVyNjUzMzkxNDQ@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.3"", ""imdbVotes"": ""169"", ""imdbID"": ""tt4764370"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4764372,"{""Title"": ""Empat\u00eda"", ""Year"": ""2017"", ""Rated"": ""TV-14"", ""Released"": ""07 Apr 2017"", ""Runtime"": ""75 min"", ""Genre"": ""Documentary"", ""Director"": ""Ed Antoja"", ""Writer"": ""Ed Antoja"", ""Actors"": ""Ed Antoja, Patrik Baboumian, Marc Bekoff"", ""Plot"": ""Ed is commissioned a documentary intending to change the habits of society that are detrimental to animals. But completely alien to the animal-loving culture; he will realize that to carry it out, he must first convince himself."", ""Language"": ""Spanish, English"", ""Country"": ""Spain, Germany, United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZmVhZGYxMzktMWI0Yi00MzFiLWFhYjgtZTc2MmExYWMxNGIwXkEyXkFqcGdeQXVyNDU5MDkxNzY@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""8.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""8.3"", ""imdbVotes"": ""77"", ""imdbID"": ""tt4764372"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""12815"", ""currency"": ""USD""}}"
tt4764380,"{""Title"": ""Twice Shy"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""23 Jun 2017"", ""Runtime"": ""81 min"", ""Genre"": ""Comedy, Drama, Romance"", ""Director"": ""Thomas Ryan"", ""Writer"": ""Thomas Ryan"", ""Actors"": ""Shane Murray-Corcoran, Iseult Casey, Ardal O'Hanlon"", ""Plot"": ""Andy and Maggie, a young Irish couple, travel to England as the result of an unplanned pregnancy, where Maggie will face the biggest decision of her life."", ""Language"": ""English"", ""Country"": ""Ireland, United Kingdom"", ""Awards"": ""1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODk3MDM5MDItNTAxYS00NDc2LWJlNjYtNzA5MmY4MDZhY2VjXkEyXkFqcGdeQXVyNzMxMjI1MDc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.5/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""100%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.5"", ""imdbVotes"": ""313"", ""imdbID"": ""tt4764380"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4764470,"{""Title"": ""Witness: Confessions of a Hitman"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""26 Apr 2015"", ""Runtime"": ""N/A"", ""Genre"": ""Crime"", ""Director"": ""Perrin Sledge"", ""Writer"": ""Perrin Sledge"", ""Actors"": ""Tom Bonington, Dean Graham, Al Gregg"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNjhlNGQwYWMtZGE3ZS00MzM3LWEzNzQtMjhhYmQ2OTIxNDQ5XkEyXkFqcGdeQXVyNjgxODU2MjY@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""7"", ""imdbID"": ""tt4764470"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4764490,"{""Title"": ""Landing Up"", ""Year"": ""2018"", ""Rated"": ""Not Rated"", ""Released"": ""15 May 2018"", ""Runtime"": ""96 min"", ""Genre"": ""Drama"", ""Director"": ""Daniel Tenenbaum"", ""Writer"": ""Stacey Maltin"", ""Actors"": ""Ben Rappaport, Stacey Maltin, E'dena Hines"", ""Plot"": ""When a young woman finds herself living life on the streets she learns the art of picking up men to put a roof over her head. But when she meets the guy of her dreams her secret threatens to ruin their perfect relationship."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""2 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BN2Y0YjJiOWItNzhmOS00NmVhLWJjM2EtNjQ1Mjc0YWEwZDQxXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.0"", ""imdbVotes"": ""253"", ""imdbID"": ""tt4764490"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4764566,"{""Title"": ""Pettersson und Findus 2 - Das sch\u00f6nste Weihnachten \u00fcberhaupt"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""03 Nov 2016"", ""Runtime"": ""80 min"", ""Genre"": ""Animation, Comedy, Family"", ""Director"": ""Ali Samadi Ahadi"", ""Writer"": ""Sven Nordqvist, Thomas Springer"", ""Actors"": ""Ali Samadi Ahadi, Ali N. Askin, Petra Beck"", ""Plot"": ""Pettson promised Findus they would have the best christmas ever this year, but then everything goes wrong. Findus is afraid that Christmas is going to be cancelled at all. So he tries to get help on his own."", ""Language"": ""German"", ""Country"": ""Germany"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjYxNjQ3ODItNmU0YS00NmViLWJlYzQtYjlkMDlhOTBlM2E5XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.5"", ""imdbVotes"": ""453"", ""imdbID"": ""tt4764566"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""4903764"", ""currency"": ""USD""}}"
tt4764584,"{""Title"": ""Who Are You Looking for"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""85 min"", ""Genre"": ""Documentary"", ""Director"": ""Romy Steyer"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""Berlin - a large market of singles of all ages. While account-manager LINA (28) scrolls through blurred pictures and academic CV's to find a father for her future children, pensioner PETER ..."", ""Language"": ""German"", ""Country"": ""Germany"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4764584"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4764592,"{""Title"": ""Angel of Decay"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""06 May 2016"", ""Runtime"": ""112 min"", ""Genre"": ""Thriller"", ""Director"": ""Jamie Crawford"", ""Writer"": ""Jamie Crawford"", ""Actors"": ""Amy Burke, Elaine Caulfield, Tiffany Ceri"", ""Plot"": ""Follows the true case of the infamous serial killer in the 1970s."", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""4 wins & 6 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDk1YThkYTEtOGRkNi00ZTM0LWFlZDEtNjAwZGNkYmRjN2VmXkEyXkFqcGdeQXVyMjY3MzYwNjI@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.7/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.7"", ""imdbVotes"": ""107"", ""imdbID"": ""tt4764592"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4764776,"{""Title"": ""Hokori to Gens\u00f4"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""26 Sep 2015"", ""Runtime"": ""92 min"", ""Genre"": ""Drama"", ""Director"": ""Satoshi Suzuki"", ""Writer"": ""Ataru Niiboshi, Satoshi Suzuki"", ""Actors"": ""Kaname End\u00f4, Hirotar\u00f4 Honda, Minami"", ""Plot"": ""N/A"", ""Language"": ""Japanese"", ""Country"": ""Japan"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BM2I4ZjNiZTEtMTk2OC00MmQyLWJhYWQtOWJhYmNlNjAzZTY0XkEyXkFqcGdeQXVyMjQxODcxMTU@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4764776"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4764806,"{""Title"": ""La Hist\u00f3rica"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""78 min"", ""Genre"": ""Documentary"", ""Director"": ""Mariano Anan\u00eda"", ""Writer"": ""Mariano Anan\u00eda"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""Spanish"", ""Country"": ""Argentina"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4764806"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
