movie_id,omdb_data,box_office_data
tt10910318,"{""Title"": ""Southampton vs Manchester United"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""31 Aug 2019"", ""Runtime"": ""90 min"", ""Genre"": ""N/A"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""UK"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10910318"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10910440,"{""Title"": ""The Ghosting"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""06 Apr 2021"", ""Runtime"": ""74 min"", ""Genre"": ""Horror"", ""Director"": ""Joey De Guzman"", ""Writer"": ""Joey De Guzman, Christine Gara, Leovic Arceta"", ""Actors"": ""Andrea Brillantes, Khalil Ramos, Bernadette Allyson"", ""Plot"": ""It is inspired by the Solante local lore about a little girl carrying a headless doll who asks passersby to help her get home. In the movie, Ken knows that Grace met the little girl but thinks nothing of it and refuses that the ho..."", ""Language"": ""Tagalog, Filipino"", ""Country"": ""Philippines"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZDU3NTBkMjQtYjgxZC00NDE3LTg4YzgtZDNmNGRhMjBiNTE2XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""3.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""3.0"", ""imdbVotes"": ""37"", ""imdbID"": ""tt10910440"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10910564,"{""Title"": ""Kanchanjangha"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""06 Sep 2019"", ""Runtime"": ""100 min"", ""Genre"": ""Action"", ""Director"": ""Zubeen Garg"", ""Writer"": ""Zubeen Garg"", ""Actors"": ""Zubeen Garg, Pabitra Rabha, Sasank Samir"", ""Plot"": ""Anirban, an ambitious rebellious young guy who fight against the system and society. It also ropes in APSC scam which is allegedly happening in Assam for years and strict action was taken against the accused in 2017."", ""Language"": ""Assamese"", ""Country"": ""India"", ""Awards"": ""2 wins & 1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNTZkMWZiMDItZTU2Mi00YmM0LWE2NTEtYWU3NGRlMjFlMmQ2XkEyXkFqcGdeQXVyODAzNzAwOTU@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""8.6/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""8.6"", ""imdbVotes"": ""131"", ""imdbID"": ""tt10910564"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10910584,"{""Title"": ""Chapter Two"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""17 Jun 2018"", ""Runtime"": ""N/A"", ""Genre"": ""Horror"", ""Director"": ""George Harry Stephenson"", ""Writer"": ""George Harry Stephenson"", ""Actors"": ""Tony Ashley, Martin Locks, Lily Megan Wilson, Sarah Lou Wicks"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""UK"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10910584"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""300"", ""currency"": ""GBP""}}"
tt10910606,"{""Title"": ""The Gore Noir Eighth Anniversary Special"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""01 Sep 2019"", ""Runtime"": ""127 min"", ""Genre"": ""Documentary"", ""Director"": ""Kevin Neece"", ""Writer"": ""N/A"", ""Actors"": ""Jett Baker, Bobby Blair, Tim Carmack, Eamon Orodrim Danzig"", ""Plot"": ""Brenda Dickerson, Kevin Neece, and Sarah Webb attend a Gore Noir magazine tribute concert for the late Dave Brockie, of Gwar fame, featuring music by local Austin TX bands Sodomy Cop, Venustra, Stitched Up, and Worm Suicide."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZDdlZWQ5ZmQtNDUxZS00ZDYxLTg3ZjQtOTA2ODkzMzE3MTNhXkEyXkFqcGdeQXVyMjE1Mzg5MzU@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10910606"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""10"", ""currency"": ""USD""}}"
tt10910760,"{""Title"": ""Simpallag Mathond Love Story"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Darshan Kanaka"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""Kannada"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10910760"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10910822,"{""Title"": ""Tholubommalata"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""21 Nov 2019"", ""Runtime"": ""149 min"", ""Genre"": ""Family"", ""Director"": ""Vishwanath Maganti"", ""Writer"": ""Nagendra Kasi"", ""Actors"": ""Vennela Kishore, Rajendra Prasad, Devi Prasad"", ""Plot"": ""Sodala Raju wanted to get his grand-nephew and grand-niece married, but when Raju dies, how the marriage will work forms the crux of the story."", ""Language"": ""Telugu"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNjk2MjE0OGMtMTdkNy00NTA0LWIxNDgtMWFiMTYzMGJhMmVhXkEyXkFqcGdeQXVyODcxNDU4ODA@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.4"", ""imdbVotes"": ""88"", ""imdbID"": ""tt10910822"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10910874,"{""Title"": ""Roses Are Just Roses"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""01 Nov 2019"", ""Runtime"": ""60 min"", ""Genre"": ""Drama"", ""Director"": ""Richard Liam Tiger"", ""Writer"": ""Kristiana Tigere"", ""Actors"": ""Kristiana Tigere, Katrina Amelija Tigere, Jekabs Janis Stanislavskis, Lilija Feldmane"", ""Plot"": ""This is a story about two sisters, Riley and Skye. Riley lives in Sweden and Skye lives in Latvia. They are both going through their own problems. Riley is dealing with social anxiety and ..."", ""Language"": ""English"", ""Country"": ""Sweden"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMDMxYzc4MDUtM2UyNS00ZTQzLWJkYzAtZmE5ODYyNjJiYjI3XkEyXkFqcGdeQXVyMTAxMzk3Njk0._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10910874"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""50000"", ""currency"": ""SEK""}}"
tt10910894,"{""Title"": ""Beyond The After"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""31 Jan 2020"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Shaun Peter Cunningham"", ""Writer"": ""Shaun Peter Cunningham"", ""Actors"": ""Cooper Carter, Courtney Cheek, Emma Lou Cunningham"", ""Plot"": ""Having successfully made it to The After, the survivors learn that every action has a reaction, but when forced to face their mistakes, will they make amends, or suffer the ultimate consequence?"", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""1 win"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMmNmZGI0YTItOTc0Mi00ODYzLWI0NDYtMGZmMmI3MTI5NDZmXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10910894"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""30000"", ""currency"": ""USD""}}"
tt10910920,"{""Title"": ""MrBizness Presents: Friday Nights with Banshee Will"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""20 Jul 2019"", ""Runtime"": ""59 min"", ""Genre"": ""Documentary"", ""Director"": ""Mrbizness"", ""Writer"": ""Mrbizness"", ""Actors"": ""Mrbizness, Banshee Will"", ""Plot"": ""Dive into New York urban street bike life culture with Friday Nights With Banshee Will. Hundreds of ATV, Dirt bike and motorcycles unify are ride out all through New York including one of the cities biggest attraction, Time Square."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BM2E0YTRkZTUtZmQxNy00ZmEzLWFiNjItMGFjZWI4YTA4YmVjXkEyXkFqcGdeQXVyMTA3MjQwMTgy._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""9.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""9.5"", ""imdbVotes"": ""9"", ""imdbID"": ""tt10910920"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""250"", ""currency"": ""USD""}}"
tt10910932,"{""Title"": ""L'amore rubato"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""29 Nov 2016"", ""Runtime"": ""60 min"", ""Genre"": ""Drama"", ""Director"": ""Irish Braschi"", ""Writer"": ""Giorgia Cecere, Giancarlo De Cataldo, Dacia Maraini"", ""Actors"": ""Elena Sofia Ricci, Stefania Rocca, Gabriella Pession"", ""Plot"": ""Five women different from each other, by age and social background, but who share experiences of a possessive, morbid love, which suddenly leads to various forms of violence. Marina believes that love coincides with having to resp..."", ""Language"": ""Italian"", ""Country"": ""Italy"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZmZhYzAxMTAtNjg5NC00NjRkLThiOGQtYmFhMmM2N2RjMDE4XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.8"", ""imdbVotes"": ""29"", ""imdbID"": ""tt10910932"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10911282,"{""Title"": ""Maneater: The Maria Manic Career Retrospective & Interview"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""24 Aug 2019"", ""Runtime"": ""N/A"", ""Genre"": ""Sport"", ""Director"": ""Matt Tremont"", ""Writer"": ""N/A"", ""Actors"": ""Maria Spiro, Aiden Baal, Jeff Cannonball"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10911282"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10911284,"{""Title"": ""Staged Fighter"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""03 Jun 2019"", ""Runtime"": ""107 min"", ""Genre"": ""Family"", ""Director"": ""Chester Indiviglio Indiviglio"", ""Writer"": ""Chester Indiviglio Indiviglio"", ""Actors"": ""Jovan Brown, David Dotterer, Evans Formica"", ""Plot"": ""Jack an out of work actor stunt fighter reconnects with his estranged daughter Helen. Meeting his grandson Harry for the first time, Jack learns Harry is being bullied by a group of neighborhood thugs. Jack teaches his grandson how t"", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTcyMjY2ZjUtY2Y1Mi00ODY0LTkzMTYtNjFkMWQ0Njk4NmE4XkEyXkFqcGdeQXVyMTA0MDA5NDgy._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10911284"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""20000"", ""currency"": ""USD""}}"
tt10911328,"{""Title"": ""Studenac"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""27 Nov 2020"", ""Runtime"": ""89 min"", ""Genre"": ""Drama, Thriller"", ""Director"": ""Borko Brajovic"", ""Writer"": ""Borko Brajovic"", ""Actors"": ""Predrag Vasovic, Borko Brajovic, Nikola Boskovic"", ""Plot"": ""Davor is an ordinary young man living in the countryside. His life is very simple and he likes to play tennis, dreaming of turning pro someday. One day, Davor stops by accident in front of an old house, located very close to an ol..."", ""Language"": ""Serbian"", ""Country"": ""Serbia"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYjFjZWEyM2UtMGU0MC00NWZkLWFiMzktZjRjMTExNDZkYzZkXkEyXkFqcGdeQXVyNjcyMzg5OTA@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""62"", ""imdbID"": ""tt10911328"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10911408,"{""Title"": ""Let's Be Frank"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""28 Jun 2019"", ""Runtime"": ""146 min"", ""Genre"": ""Documentary"", ""Director"": ""Alex Oas"", ""Writer"": ""N/A"", ""Actors"": ""Greg Autry, Mike Calicott, Roland Gonzales, Charles Jones"", ""Plot"": ""Meet several Bullitt owners across all generations, hear their stories, and tag along on a journey down Route 66 to celebrate the 50th anniversary of the movie Bullitt."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMGUxYzMzNWUtNjUzNy00ZTE5LTlmY2EtY2RiYzI5YTgzNjgxXkEyXkFqcGdeQXVyNzkwMDMzNDc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10911408"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""3000"", ""currency"": ""USD""}}"
tt10911666,"{""Title"": ""Mesmerica 360"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""16 Jun 2018"", ""Runtime"": ""60 min"", ""Genre"": ""Music"", ""Director"": ""Michael J. Saul"", ""Writer"": ""James Hood"", ""Actors"": ""James Hood"", ""Plot"": ""MESMERICA 360 is a unique visual music journey designed to stimulate the mind and senses, bringing together the music of Grammy-nominated composer and percussionist James Hood together with visually-hypnotic, 3D animated art curat..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZmJlYzViZDMtYzZjYS00YWJiLWEyMDQtMWJmZDY4NDJjYTdmXkEyXkFqcGdeQXVyMjkzMDAyNzk@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.2/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.2"", ""imdbVotes"": ""14"", ""imdbID"": ""tt10911666"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""200000"", ""currency"": ""USD""}}"
tt10911894,"{""Title"": ""I am free"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""H\u00e9l\u00e8ne Chauvin"", ""Writer"": ""H\u00e9l\u00e8ne Chauvin"", ""Actors"": ""N/A"", ""Plot"": ""Fredy, a former Mexican gang-leader, helps prison inmates detox from drugs, freeing themselves from narco-traffic through yoga. As a filmmaker I want to understand what lies behind his mission."", ""Language"": ""Spanish"", ""Country"": ""France"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10911894"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10911904,"{""Title"": ""The Rock: The Therese Rocco Story"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""01 Mar 2019"", ""Runtime"": ""70 min"", ""Genre"": ""Documentary"", ""Director"": ""Sharon Liotus"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""The documentary is based on the recently published memoir of Therese Rocco, the first female Assistant Police Chief in the nation (and Pittsburgh) detailing her 40-year career starting in ..."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10911904"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10911988,"{""Title"": ""Arsenal vs Tottenham Hotspur"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""01 Sep 2019"", ""Runtime"": ""95 min"", ""Genre"": ""Sport"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""Arsenal F.C., Tottenham Hotspur F.C."", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""United Kingdom"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10911988"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10912082,"{""Title"": ""Attic Trunk"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""21 Mar 2023"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Raugi Yu"", ""Writer"": ""Hlf\u00c5s"", ""Actors"": ""Andrew McNee, Josette Jorge, Gabrielle Rose"", ""Plot"": ""On the day of his sister's funeral, a woman from Jason's past re-enters his life, forcing him to question the choices he has made and the future of his family."", ""Language"": ""N/A"", ""Country"": ""Canada"", ""Awards"": ""6 wins & 5 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDQxMDE5ODYtNjQ0MC00N2E4LWIxMGYtNzA5ZTg1MGRjN2VkXkEyXkFqcGdeQXVyNzcxMjAwOTg@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10912082"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10912116,"{""Title"": ""UnTrue"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""19 Feb 2020"", ""Runtime"": ""104 min"", ""Genre"": ""Drama, Thriller"", ""Director"": ""Sigrid Andrea Bernardo"", ""Writer"": ""Sigrid Andrea Bernardo"", ""Actors"": ""Cristine Reyes, Xian Lim, Rhen Esca\u00f1o"", ""Plot"": ""A bruised and beaten wife named Mara (Cristine Reyes) seeks the help of Georgian police against her husband Joachim (Xian Lim). In this He-she said film, truths, lies and the dark past will be uncovered."", ""Language"": ""Tagalog, Filipino, Georgian, English"", ""Country"": ""Philippines"", ""Awards"": ""6 wins & 25 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNmIwY2JmZDAtNzk3MC00NjlmLWEzYjItMThjN2NjY2UzY2I0XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.7/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.7"", ""imdbVotes"": ""501"", ""imdbID"": ""tt10912116"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt1091212,"{""Title"": ""The Wait"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""07 Jan 2016"", ""Runtime"": ""87 min"", ""Genre"": ""Crime, Drama"", ""Director"": ""Tiziana Bosco"", ""Writer"": ""Tiziana Bosco, Rosario Lizzio"", ""Actors"": ""Stephen Badalamenti, Luca Lionello, Lucia Sardo"", ""Plot"": ""A mafia killer accepts to take the identity of his last victim in order to redeem his past. Two games of chess - one with his victim, the other with his boss - will stress the turning points of this change. The killer meet his vic..."", ""Language"": ""Italian"", ""Country"": ""Italy, United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDZlM2Y0Y2EtYmZhYS00NGNkLWEwNmEtZDdhODExY2NlNWNmXkEyXkFqcGdeQXVyMTQ3Njg3MQ@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.1/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""73%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.1"", ""imdbVotes"": ""450"", ""imdbID"": ""tt1091212"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""750000"", ""currency"": ""EUR""}}"
