movie_id,omdb_data,box_office_data
tt4186182,"{""Title"": ""Take 2: The Audition"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""01 Feb 2015"", ""Runtime"": ""110 min"", ""Genre"": ""Horror"", ""Director"": ""Rob Hawk"", ""Writer"": ""Rob Hawk"", ""Actors"": ""Tyler Mane, Rob Hawk, Natalie Foxhill, Genoveva Rossi"", ""Plot"": ""When 12 Actors embark on a journey through the woods on what they believe is a casting call for a multimillion dollar horror film, they soon find out that the cameras are rolling and they already got the role."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.4"", ""imdbVotes"": ""9"", ""imdbID"": ""tt4186182"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""10000000"", ""currency"": ""USD""}}"
tt4187366,"{""Title"": ""Vechtmeisje"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""18 Oct 2018"", ""Runtime"": ""84 min"", ""Genre"": ""Action, Drama, Family"", ""Director"": ""Johan Timmers"", ""Writer"": ""Barbara Jurgens"", ""Actors"": ""Aiko Beemsterboer, Noa Farinum, Hilde De Baerdemaeker"", ""Plot"": ""Twelve-year-old Bo is a talented but hot-tempered kick boxer. However, Bo is distracted by her fighting parents who are in the middle of a divorce. Bo needs to learn how to control her emotions and at the same time accept the fact..."", ""Language"": ""Dutch, English"", ""Country"": ""Netherlands"", ""Awards"": ""10 wins"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BM2RjYWJiNTgtNzljMi00NTkxLTliMGYtYmQxYzY5MWEwMmIwXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.3"", ""imdbVotes"": ""338"", ""imdbID"": ""tt4187366"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4187380,"{""Title"": ""Pacifica."", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""83 min"", ""Genre"": ""Drama"", ""Director"": ""Jan-Willem van Ewijk"", ""Writer"": ""Claytie Mason, Jan-Willem van Ewijk"", ""Actors"": ""Joke Devynck, Horace Cohen, Jacob Vaughan"", ""Plot"": ""Daniel is on a road trip through the American West with his teenage daughter Artis. They live in a golden bubble: camping and enjoying the landscape. But whenever people approach them, Artis runs od, leaving Daniel anxiously searc..."", ""Language"": ""Dutch, English"", ""Country"": ""Netherlands, Belgium"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMmRkYWY4NDMtMGU0NS00NzcwLTg4YzQtMGEzYjcyNzdiZjUxXkEyXkFqcGdeQXVyMzA3OTkxODI@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4187380"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4187392,"{""Title"": ""Dozakh in Search of Heaven"", ""Year"": ""2015"", ""Rated"": ""Not Rated"", ""Released"": ""20 Mar 2015"", ""Runtime"": ""92 min"", ""Genre"": ""Drama"", ""Director"": ""Zaigham Imam"", ""Writer"": ""Zaigham Imam"", ""Actors"": ""Garrick Chaudhary, Roobie, Lalit Tiwari"", ""Plot"": ""In a small town near Varanasi, a clash happens between the offering of the routine morning prayers of the Muslim cleric and his neighboring Hindu priest. The Hindu priest tortures Muslim cleric, but the cleric is more bothered abo..."", ""Language"": ""Hindi"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BN2QxMmQxNmMtMTgxNi00ZmQxLTg4YTItNTY5NGJhMWEzOWY4XkEyXkFqcGdeQXVyNTkzNjQ3NjQ@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.2/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.2"", ""imdbVotes"": ""78"", ""imdbID"": ""tt4187392"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4187590,"{""Title"": ""Battalion"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""20 Feb 2015"", ""Runtime"": ""120 min"", ""Genre"": ""Action, Drama, History"", ""Director"": ""Dmitriy Meskhiev"", ""Writer"": ""Ilya Avramenko, Evgeniy Ayzikovich, Dmitriy Meskhiev"", ""Actors"": ""Lesya Andreeva, Mariya Antonova, Mariya Aronova"", ""Plot"": ""Russia, 1917, WWI. This is the story of the 1st Russian Women's Battalion of Death, formed as part of an ill-conceived propaganda ploy by the Russian Provisional Government in late May of 1917."", ""Language"": ""Russian"", ""Country"": ""Russia"", ""Awards"": ""18 wins & 11 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMGQyM2I2OWUtZmQwMS00MjQyLTkwZDktNDExZGVkZWMxMWViXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.5"", ""imdbVotes"": ""1,726"", ""imdbID"": ""tt4187590"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""8292235"", ""currency"": ""USD""}, ""productionBudget"": {""amount"": ""10000000"", ""currency"": ""USD""}}"
tt4188034,"{""Title"": ""Copper Creek Genesis"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""06 Feb 2015"", ""Runtime"": ""N/A"", ""Genre"": ""Comedy, Western"", ""Director"": ""Peter Leon"", ""Writer"": ""Peter Leon, J. Patrick Ohlde"", ""Actors"": ""Nick Fimbers, Charles Lynch, Jamie Eldredge"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOWNlNGYzN2EtOTg2MS00ZmRlLWI3YzgtMmQ2YjdiNTc3NDNjXkEyXkFqcGdeQXVyMzU5ODEzMDU@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4188034"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4188180,"{""Title"": ""Achoura"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""21 Feb 2020"", ""Runtime"": ""93 min"", ""Genre"": ""Fantasy, Horror, Thriller"", ""Director"": ""Talal Selhami"", ""Writer"": ""Jawad Lahlou, Talal Selhami, David Villemin"", ""Actors"": ""Sofiia Manousha, Younes Bouab, Omar Lotfi"", ""Plot"": ""Four childhood friends are reunited when one of them surfaces after twenty years, forcing them to confront a creature straight out of a spine-chilling Moroccan legend."", ""Language"": ""French"", ""Country"": ""Morocco, France"", ""Awards"": ""2 wins & 3 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZDk4MjJlOWMtN2ViNy00NjhiLTg2YWQtYzE3NTUwYzMxNGYxXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.9/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""80%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.9"", ""imdbVotes"": ""506"", ""imdbID"": ""tt4188180"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""355270"", ""currency"": ""USD""}}"
tt4188192,"{""Title"": ""The Ecstasy of Wilko Johnson"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""92 min"", ""Genre"": ""Documentary"", ""Director"": ""Julien Temple"", ""Writer"": ""N/A"", ""Actors"": ""Wilko Johnson, Roger Daltrey, Charlie Chan"", ""Plot"": ""Tells the extraordinary story of legendary musician Wilko Johnson who, diagnosed with incurable pancreatic cancer and given a few months to live, managed to accept his fate with uplifting positivity and defy the death sentence han..."", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""3 wins & 1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTU0MjRkY2ItYTU3Zi00ZWIwLTg4MzYtMmM5Y2I0OWFiZTk4XkEyXkFqcGdeQXVyNTAzNjE4MTc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.6/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""100%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.6"", ""imdbVotes"": ""363"", ""imdbID"": ""tt4188192"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4188202,"{""Title"": ""Prophet's Prey"", ""Year"": ""2015"", ""Rated"": ""TV-14"", ""Released"": ""18 Sep 2015"", ""Runtime"": ""101 min"", ""Genre"": ""Documentary, Biography, History"", ""Director"": ""Amy Berg"", ""Writer"": ""Amy Berg, Sam Brower, Nick Cave"", ""Actors"": ""Nick Cave, Elaine Anderson, Sam Brower"", ""Plot"": ""When Warren Jeffs rose to Prophet of the Fundamentalist Church of Latter Day Saints, he took control of a religion with a history of polygamous and underage marriage. In a short time, Warren managed to expand these practices and t..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""2 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYTMwMTI4MjctYWRlNy00NmUwLWI4ZGItOWFkZjhlMzBkZWM4XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.2/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""92%""}, {""Source"": ""Metacritic"", ""Value"": ""77/100""}], ""Metascore"": ""77"", ""imdbRating"": ""7.2"", ""imdbVotes"": ""2,013"", ""imdbID"": ""tt4188202"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$39,347"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""39347"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""39347"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""5000"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2015, ""month"": 9, ""day"": 20}}}"
tt4188436,"{""Title"": ""Dixieland"", ""Year"": ""2015"", ""Rated"": ""Unrated"", ""Released"": ""12 Jan 2018"", ""Runtime"": ""92 min"", ""Genre"": ""Crime, Drama"", ""Director"": ""Hank Bedford"", ""Writer"": ""Hank Bedford"", ""Actors"": ""Chris Zylka, Riley Keough, Faith Hill"", ""Plot"": ""A young, recently-released and unpredictable ex-con with bad luck, and a sexy, listless girl-next-door with a troubled family, become trapped in a downward spiral of crime and obsessive love, as they try to ditch their dead-end to..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""3 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjA0NzI0NzcxM15BMl5BanBnXkFtZTgwNTc4NDQzNzE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.3/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""20%""}, {""Source"": ""Metacritic"", ""Value"": ""49/100""}], ""Metascore"": ""49"", ""imdbRating"": ""5.3"", ""imdbVotes"": ""1,309"", ""imdbID"": ""tt4188436"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4188440,"{""Title"": ""Happy Hour"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""21 Feb 2019"", ""Runtime"": ""104 min"", ""Genre"": ""Comedy, Drama, Romance"", ""Director"": ""Eduardo Albergaria"", ""Writer"": ""Eduardo Albergaria, Ana Cohan, Carlos Arthur Thir\u00e9"", ""Actors"": ""Pablo Echarri, Let\u00edcia Sabatella, Luciano C\u00e1ceres"", ""Plot"": ""An accident radically changes Hor\u00e1cio's life, who ends up giving in to his most primitive impulses. He confesses to his wife that, even though he still wishes to remain married, he no longer wants an exclusive relationship. Vera c..."", ""Language"": ""Portuguese, Spanish"", ""Country"": ""Brazil, Argentina"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNGEwZTFmMGEtOGYwOS00OTE1LWIwN2MtMjJjMjA4NGZjMmExXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.5"", ""imdbVotes"": ""65"", ""imdbID"": ""tt4188440"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""7848"", ""currency"": ""USD""}}"
tt4188442,"{""Title"": ""Southern Chillers"", ""Year"": ""2017"", ""Rated"": ""N/A"", ""Released"": ""09 Dec 2017"", ""Runtime"": ""84 min"", ""Genre"": ""Horror, Thriller"", ""Director"": ""Andrew Rumore"", ""Writer"": ""Luis Angel Cifuentes, Andrew Rumore, Scott Schlueter"", ""Actors"": ""Alaine Huntington, Scott Schlueter, Zander Macon"", ""Plot"": ""A series of terrifying short stories centered around two competing serial killers who are causing carnage and panic in parts of the southern United States."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNzJjYzlhNzctZWU5YS00MGEzLTk0YjUtMTRiNzA0YjgzMDBkXkEyXkFqcGdeQXVyNzAwNzE0OTM@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""3.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""3.5"", ""imdbVotes"": ""28"", ""imdbID"": ""tt4188442"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""2000"", ""currency"": ""USD""}}"
tt4188452,"{""Title"": ""Roll Sound Camera Action: RSCA"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""105 min"", ""Genre"": ""Drama"", ""Director"": ""Jayesh Sheth"", ""Writer"": ""Jayesh Sheth, Harsh Tyagi, Arun Varma"", ""Actors"": ""Yash Eshawari, Bobby Kumar, Manish Mehta"", ""Plot"": ""Roll Sound Camera Action (RSCA) is part fact, part fiction, based on the lives of movie aspirants, popularly known as 'strugglers' in Bollywood. Since movie actors are known to recount their days of struggle in becoming a star from i"", ""Language"": ""Hindi"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZjMwYzE5MTAtNWM4My00M2JiLWI1YjQtZTVmNzUxNjUzM2E5XkEyXkFqcGdeQXVyODU3MzM5NDM@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4188452"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4188576,"{""Title"": ""BUNGALOW HEAVEN: Preserving a Neighborhood"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""21 Apr 2015"", ""Runtime"": ""73 min"", ""Genre"": ""Documentary, Biography, Family"", ""Director"": ""Joaquin Montalvan"", ""Writer"": ""Joaquin Montalvan"", ""Actors"": ""Ted Bosley, John Brinkmann, Bill Crowfoot, Sid Gally"", ""Plot"": ""Nestled in the heart of Pasadena, California is a neighborhood of some 1,100 houses known as 'Bungalow Heaven'. It is the 1st Historic Landmark District in Pasadena, as well as the United ..."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4188576"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4188654,"{""Title"": ""Cheerleader"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""22 Dec 2018"", ""Runtime"": ""70 min"", ""Genre"": ""Drama, Romance"", ""Director"": ""Irving Franco"", ""Writer"": ""Irving Franco"", ""Actors"": ""Catherine Blades, Chris Bert, Rachel Beyda"", ""Plot"": ""Reeling from her first heartbreak, naive and promiscuous Mickey seeks calculated revenge on her ex-boyfriend by turning her attention to an unlikely subject."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""5 wins & 8 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjNjZWIwNzEtNDQ1OC00Nzk4LWFhZmUtN2FhZTc5ZmI5ZTEzXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.8"", ""imdbVotes"": ""75"", ""imdbID"": ""tt4188654"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4189080,"{""Title"": ""Spice It Up"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""28 Sep 2018"", ""Runtime"": ""82 min"", ""Genre"": ""Comedy, Drama"", ""Director"": ""Lev Lewis, Yonah Lewis, Calvin Thomas"", ""Writer"": ""Lev Lewis, Yonah Lewis, Calvin Thomas"", ""Actors"": ""Jennifer Hardy CK, Shivali Barot, Samantha Cole"", ""Plot"": ""A film student struggles to complete her thesis project."", ""Language"": ""English, French"", ""Country"": ""Canada"", ""Awards"": ""2 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYmUxZTIzNjUtNDBmNy00MWEzLWI3ZDEtNGJjYWYyZDg0NWU5XkEyXkFqcGdeQXVyNzMwOTk0Ng@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.1/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.1"", ""imdbVotes"": ""74"", ""imdbID"": ""tt4189080"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4189494,"{""Title"": ""Ordinary World"", ""Year"": ""2016"", ""Rated"": ""Not Rated"", ""Released"": ""14 Oct 2016"", ""Runtime"": ""86 min"", ""Genre"": ""Comedy, Drama, Music"", ""Director"": ""Lee Kirk"", ""Writer"": ""Lee Kirk"", ""Actors"": ""Billie Joe Armstrong, Fred Armisen, Judy Greer"", ""Plot"": ""An aging punk rocker copes with life after rock."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjI4MDM4MTU0Ml5BMl5BanBnXkFtZTgwMTg4NzgwMDI@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.5/10""}, {""Source"": ""Metacritic"", ""Value"": ""55/100""}], ""Metascore"": ""55"", ""imdbRating"": ""5.5"", ""imdbVotes"": ""3,416"", ""imdbID"": ""tt4189494"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4189506,"{""Title"": ""The Devil's Gold"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""10 Apr 2015"", ""Runtime"": ""98 min"", ""Genre"": ""Drama, Mystery, Thriller"", ""Director"": ""Erik Hurt"", ""Writer"": ""Erik Hurt (story), Erik Hurt"", ""Actors"": ""Gennie Adams, Kevin Arnold, Jeremy Brailsford, Brent Bredhold"", ""Plot"": ""Deckland Stone finds himself caught in the middle of a hunt for a mysterious statue known as The Devil's Gold. Centuries old; some say the priceless gold statue possesses an evil curse and that it might come from the Devil himself."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.6/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.6"", ""imdbVotes"": ""5"", ""imdbID"": ""tt4189506"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""300"", ""currency"": ""USD""}}"
tt4189646,"{""Title"": ""2 Gentlemen of Verona"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""99 min"", ""Genre"": ""Romance"", ""Director"": ""Katherine Stewart"", ""Writer"": ""Katherine Stewart"", ""Actors"": ""Josh Hunt, Andrew DeCarlo, Katherine Stewart"", ""Plot"": ""In this modern setting for the Shakespeare classic, two small-town boys head to the big city looking for adventure and romance. But when they both fall for the same girl, friends become rivals."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTM1MDUzNjUtN2ZiYS00NzlhLWJlMWQtYWFiMGE3ZTI0OTc3XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""3.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""3.3"", ""imdbVotes"": ""47"", ""imdbID"": ""tt4189646"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
