movie_id,omdb_data,box_office_data
tt10503742,"{""Title"": ""Oh Snap!"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""03 Jun 2019"", ""Runtime"": ""50 min"", ""Genre"": ""Comedy"", ""Director"": ""Johnny Tomsik"", ""Writer"": ""Johnny Tomsik"", ""Actors"": ""John Nicholas Anthony, Curtis Everitt, Zach Fellman"", ""Plot"": ""After smoking marijuana combined with a meteor plant, Carter begins a journey with a video game character that involves a local mobster, beautiful women, and corrupt cops."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDcwNDFlZjAtNDQ5YS00Yzg5LTkxZjItMDFmOGNmYzFjNWRkXkEyXkFqcGdeQXVyNDM2OTQ5OTU@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10503742"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""250"", ""currency"": ""USD""}}"
tt10503798,"{""Title"": ""El Regreso de La Llorona"", ""Year"": ""2021"", ""Rated"": ""TV-14"", ""Released"": ""15 Oct 2021"", ""Runtime"": ""73 min"", ""Genre"": ""Drama, Horror"", ""Director"": ""Liana Hassim"", ""Writer"": ""Patricia Ramos"", ""Actors"": ""Lucila Benedith, Alejandro Cartagena, Claudia Mercedes Cruz Flores"", ""Plot"": ""La Llorona, a supernatural being who seeks revenge for the death of her daughters, attacks a group of young people on vacation at the beach after they accidentally kill a young girl."", ""Language"": ""Spanish"", ""Country"": ""Honduras"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMDRlY2UyMGMtYmU4Ny00N2MwLWIwYjctN2M5MzMzMTM1ZTI4XkEyXkFqcGdeQXVyMTA1NjA4OTU4._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""3.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""3.3"", ""imdbVotes"": ""81"", ""imdbID"": ""tt10503798"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""200000"", ""currency"": ""USD""}}"
tt10503934,"{""Title"": ""The Treasure 2"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""12 Sep 2019"", ""Runtime"": ""150 min"", ""Genre"": ""Action, Adventure, Drama"", ""Director"": ""Sharif Arafah"", ""Writer"": ""Sharif Arafah, Abdel Rahim Kamal"", ""Actors"": ""Mohamad Ramadan, Muhammad Sad, Hind Sabri"", ""Plot"": ""Complemented by the struggle of the characters in order to reach or protect the treasure, in addition to their love or life."", ""Language"": ""Arabic"", ""Country"": ""Egypt"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNjM3N2UyOWMtNWMzNS00YzFmLThlNDQtZDRlZjE2N2EwNDMxXkEyXkFqcGdeQXVyNzI5NjYzODI@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.1/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.1"", ""imdbVotes"": ""1,160"", ""imdbID"": ""tt10503934"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""30961"", ""currency"": ""USD""}}"
tt10503988,"{""Title"": ""Exploited"", ""Year"": ""2022"", ""Rated"": ""Unrated"", ""Released"": ""11 Mar 2022"", ""Runtime"": ""81 min"", ""Genre"": ""Horror, Thriller"", ""Director"": ""Jon Abrahams"", ""Writer"": ""Carl Moellenberg, Anthony Del Negro"", ""Actors"": ""Jordan Ver Hoeve, Andrew Matthew Welch, Makenzie Vega"", ""Plot"": ""A college freshman becomes obsessed with the previous owner of his school issued laptop."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTVhNzA2NDYtMzJmOC00NDM1LThiNDMtY2FkMDVmZjZlYzAzXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.3/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""50%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.3"", ""imdbVotes"": ""1,242"", ""imdbID"": ""tt10503988"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10504026,"{""Title"": ""Women in Black"", ""Year"": ""2023"", ""Rated"": ""N/A"", ""Released"": ""14 Sep 2023"", ""Runtime"": ""N/A"", ""Genre"": ""Comedy"", ""Director"": ""Gor Kirakosian"", ""Writer"": ""Ashot Abrahamyan, David Babakhanyan, Gor Kirakosian"", ""Actors"": ""Grigor Danielyan, Luiza Nersisyan, Iveta Mukuchyan"", ""Plot"": ""At a wealthy man's wake, his mistresses unexpectedly appear and disrupt the peace."", ""Language"": ""N/A"", ""Country"": ""Armenia"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOTliNTA2YzktOTUzOC00YTg2LThjZDctMWExZWJjOWU1N2FmXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""22"", ""imdbID"": ""tt10504026"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10504110,"{""Title"": ""Dancing Elephant"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""26 Jul 2019"", ""Runtime"": ""114 min"", ""Genre"": ""Drama"", ""Director"": ""Yu-Hsien Lin"", ""Writer"": ""Shu Chen"", ""Actors"": ""Lun Ai, Chunhua Jin, Yang Peng"", ""Plot"": ""A feisty foursome of 13 year old ballerinas and best friends is ready to move up to the next level. Tragedy strikes and their lives take very different turns. They end up dancing together again years later, not as planned though. ..."", ""Language"": ""Mandarin"", ""Country"": ""China"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZmFjYzY5YmEtZWE3Yy00NDQ5LTliMzMtZjc2NzNmOGYzZDVlXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.8"", ""imdbVotes"": ""81"", ""imdbID"": ""tt10504110"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""5546451"", ""currency"": ""USD""}}"
tt10504154,"{""Title"": ""It All Started With a Stale Sandwich"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""15 Jun 2019"", ""Runtime"": ""94 min"", ""Genre"": ""Documentary"", ""Director"": ""Samantha Lang"", ""Writer"": ""Samantha Lang"", ""Actors"": ""N/A"", ""Plot"": ""A celebration of the inspirational artworks created for Kaldor Public Art Projects over 50 years."", ""Language"": ""English"", ""Country"": ""Australia"", ""Awards"": ""1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMDQwM2M0MGEtYTVhMS00NjU1LWFjNTQtZTI5MzBkMDdjODYzXkEyXkFqcGdeQXVyNTQ2OTM0MTM@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.4"", ""imdbVotes"": ""17"", ""imdbID"": ""tt10504154"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10504248,"{""Title"": ""The Northwoods"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Thriller"", ""Director"": ""Emma Higgins"", ""Writer"": ""Emma Higgins"", ""Actors"": ""Sarah Gadon, Eili Harboe"", ""Plot"": ""Sisters who return home for the first time since their mother's tragic passing, reconnect on a trek. When the guide disappears, they realize that trying to outrun horrors of their past is futile as escaping what is waiting in the ..."", ""Language"": ""English"", ""Country"": ""Canada"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10504248"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10504264,"{""Title"": ""Untitled Jenni Rivera Biopic"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Biography, Drama"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10504264"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10504286,"{""Title"": ""Selfish Son"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""26 Mar 2020"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Aniello De Angelis"", ""Writer"": ""N/A"", ""Actors"": ""Scott Conant, Samantha Bowen, Aaron Quinn Long"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjNjOTlkZTgtZThhMS00ZGI0LTljYWItNjYwNGU3ZTFkZDYzXkEyXkFqcGdeQXVyNjE4OTU2MzY@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10504286"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10504446,"{""Title"": ""Feather and Pine"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""82 min"", ""Genre"": ""Documentary, Drama"", ""Director"": ""Michael James Beck, Star Rosencrans"", ""Writer"": ""Michael James Beck, Star Rosencrans"", ""Actors"": ""N/A"", ""Plot"": ""Feather and Pine is a documentary chronicling the lives of a Northern California logging community in the wake of The Great Recession. Shot over several years by Michael James Beck and Star Rosencrans, the film is a v\u00e9rit\u00e9 portrait o"", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYzMyMGE2YjYtZDlhMC00NzEwLWI4ZmEtN2U1M2M1MGQ1YjZmXkEyXkFqcGdeQXVyNTk1MzA5Mg@@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10504446"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10504488,"{""Title"": ""Legacy of the Blade"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""30 Jun 2019"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Vincent Tamer"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10504488"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10504496,"{""Title"": ""Goodbye Tomorrow"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""13 Jun 2019"", ""Runtime"": ""51 min"", ""Genre"": ""Horror, Mystery, Sci-Fi"", ""Director"": ""Travis Darkow"", ""Writer"": ""Travis Darkow"", ""Actors"": ""Kelsey Darkow, Travis Darkow, Chris Isaacson"", ""Plot"": ""A man searches desperately for answers as he wanders through a series of nightmarish scenarios."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""5 wins"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTU2YTU0ODktNDRlZi00ZWFhLThhYmItYThlZTRlMzdlNWE4XkEyXkFqcGdeQXVyMjI3NDExMzg@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10504496"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""50"", ""currency"": ""USD""}}"
tt10504576,"{""Title"": ""Santa Soja"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""18 May 2019"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Christian Fuma"", ""Writer"": ""Christian Fuma"", ""Actors"": ""N/A"", ""Plot"": ""After transgenic soy was introduced to the province of Santa Fe as an economic miracle for poor farmers, a new social reality brought by globalization appeared in the country."", ""Language"": ""Spanish"", ""Country"": ""Argentina"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYTA3MzFlNDctZWVjMy00NjJhLWJjMTMtM2RhYjA1MmFmZjA4XkEyXkFqcGdeQXVyMTA0MTQ5OTQ2._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10504576"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""200000"", ""currency"": ""ARS""}}"
tt10504752,"{""Title"": ""Janamaithri"", ""Year"": ""2019"", ""Rated"": ""Not Rated"", ""Released"": ""07 Aug 2019"", ""Runtime"": ""122 min"", ""Genre"": ""Comedy"", ""Director"": ""John Manthrickal"", ""Writer"": ""John Manthrickal, James Sebastian"", ""Actors"": ""Saiju Kurup, Sabumon Abdusamad, Indrans"", ""Plot"": ""Cops of Paramedu Police Station encounter a series of events while they are on a mission to improve the image of Kerala Police, by making it people friendly. Will they become successful in their mission?"", ""Language"": ""Malayalam"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODQ1ODZiOWItZjEzNS00Nzc5LWExNDAtOTAwYTliZGIxZGFkXkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.4"", ""imdbVotes"": ""484"", ""imdbID"": ""tt10504752"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""16208"", ""currency"": ""USD""}}"
tt10504776,"{""Title"": ""Sangre"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""03 Dec 2020"", ""Runtime"": ""102 min"", ""Genre"": ""Drama"", ""Director"": ""Juan Schnitman"", ""Writer"": ""Juan Barberini, Agustina Liendo, Juan Schnitman"", ""Actors"": ""Juan Barberini, Natalia Tena, Bella Camero"", ""Plot"": ""Fernando works in an oil tanker that connects two major Argentinian cities. He has a young girlfriend in one and a married lover in the other. As they both become pregnant, his life starts to disintegrate into obsession and violence."", ""Language"": ""English, Portuguese, Spanish"", ""Country"": ""Argentina, Spain, Brazil, Germany, France"", ""Awards"": ""1 nomination total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYjE1MDg4MTktYjFmYi00YWZmLTlmMWUtYTBhOTM1NTkyY2JiXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.6/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.6"", ""imdbVotes"": ""159"", ""imdbID"": ""tt10504776"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10504794,"{""Title"": ""Sherlock Holmes: Bound to the Dark"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""01 Jul 2019"", ""Runtime"": ""50 min"", ""Genre"": ""Mystery"", ""Director"": ""Curtis Everitt"", ""Writer"": ""Jonathan Dixon, Curtis Everitt, Mitchell Herrin"", ""Actors"": ""Jonathan Dixon, Nicole Hanner, Ryan Hanner"", ""Plot"": ""The game is afoot for Sherlock Holmes and Watson as they investigate Nova Janson, the missing daughter of a textile baron who is tied to the murder of a Scotland Yard constable."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYTNkMDljNWItMjUyMy00YmZjLWIwZjQtOWIyMjk4MGI5N2EzXkEyXkFqcGdeQXVyNDM2OTQ5OTU@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10504794"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""474"", ""currency"": ""USD""}}"
tt10504898,"{""Title"": ""The Warden"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""19 Nov 2020"", ""Runtime"": ""89 min"", ""Genre"": ""Drama"", ""Director"": ""Threes Anna"", ""Writer"": ""Threes Anna"", ""Actors"": ""Freek de Jonge, Nick Golterman, Quiah Shilue"", ""Plot"": ""For almost half a century an old man has been the warden of a bird sanctuary on a tiny island in the middle of the ocean. One day he receives notice that his posting will be discontinued. His happy life alongside nature is about t..."", ""Language"": ""English, Dutch"", ""Country"": ""Netherlands"", ""Awards"": ""4 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTg5NGIyMmUtYmRmZS00YzJkLTk0NjgtNTIyNDc4M2E0ZDFmXkEyXkFqcGdeQXVyNjY5Mzc0MTU@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.6/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.6"", ""imdbVotes"": ""198"", ""imdbID"": ""tt10504898"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""177345"", ""currency"": ""USD""}}"
tt10504904,"{""Title"": ""Blind"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""06 Nov 2020"", ""Runtime"": ""88 min"", ""Genre"": ""Drama, Horror, Thriller"", ""Director"": ""Marcel Walz"", ""Writer"": ""Joe Knetter"", ""Actors"": ""Sarah French, Caroline Williams, Tyler Gallant"", ""Plot"": ""A former actress, left blind after a botched surgery, struggles to put her life back together but realizes she isn't as alone as she thinks after meeting a few new friends."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""19 wins & 1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNGUyMDBjZWMtY2JmMC00MDA4LWFmMmMtNzE5Zjk1ZWVkNzMxXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""3.5/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""36%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""3.5"", ""imdbVotes"": ""1,486"", ""imdbID"": ""tt10504904"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""147131"", ""currency"": ""USD""}}"
tt10504928,"{""Title"": ""Donbass. Okraina"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""12 Jun 2019"", ""Runtime"": ""96 min"", ""Genre"": ""Drama, History, Thriller"", ""Director"": ""Renat Davletyarov"", ""Writer"": ""Kirill Klepalov, Aleksei Timoshkin"", ""Actors"": ""Gela Meskhi, Evgeniy Mikheev, Sergey Kholmogorov"", ""Plot"": ""People with different beliefs find themselves in the epicenter of a military conflict, but in order to survive, they will have to unite. Presented from a pro-Russian perspective."", ""Language"": ""Russian"", ""Country"": ""Russia"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMDQ5OTQ5NTgtMmQ1OS00MWUxLTk1ZTYtYTE3M2Q3YjI4OTA0XkEyXkFqcGdeQXVyMTk0NjM1ODQ@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""3.6/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""3.6"", ""imdbVotes"": ""383"", ""imdbID"": ""tt10504928"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""172100"", ""currency"": ""USD""}, ""productionBudget"": {""amount"": ""105721524"", ""currency"": ""RUB""}}"
tt10504966,"{""Title"": ""I'll Be Home for Christmas"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""08 Nov 2019"", ""Runtime"": ""113 min"", ""Genre"": ""Drama, Musical"", ""Director"": ""Ella Lemhagen"", ""Writer"": ""Peter J\u00f6back, Daniel Karlsson"", ""Actors"": ""Peter J\u00f6back, Johannes Kuhnke, Suzanne Reuter"", ""Plot"": ""Simon, a world-renowned artist, is coming home to Sweden to celebrate Christmas. His brother Anders still lives in the small town where they grew up. Anders is arranging a concert in the local church; Simon will perform in it. The..."", ""Language"": ""Swedish"", ""Country"": ""Sweden"", ""Awards"": ""1 win & 2 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODkyZGMwOGMtNDBmMy00NDhkLWFhNmItNTQ4ZmMyY2FlZjM0XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.2/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.2"", ""imdbVotes"": ""1,197"", ""imdbID"": ""tt10504966"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""33000000"", ""currency"": ""SEK""}}"
