movie_id,omdb_data,box_office_data
tt12776346,"{""Title"": ""Redson em Tempos de C\u00f3lera"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""16 Aug 2019"", ""Runtime"": ""101 min"", ""Genre"": ""Documentary"", ""Director"": ""Sandro Neiva"", ""Writer"": ""Sandro Neiva"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""Portuguese"", ""Country"": ""Brazil"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODhlMGQ5NWUtN2ZkMy00OGExLWJiMmMtOTcxZjM0YTM4YTNmXkEyXkFqcGdeQXVyMzYxNTgxNTk@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12776346"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12776384,"{""Title"": ""Don't Forget to Leave"", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""27 Apr 2024"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Bill Fulkerson"", ""Writer"": ""Bill Fulkerson, Kyle Kuchta"", ""Actors"": ""Matty Arsenault, Tim Landers, Will Levy"", ""Plot"": ""Tim Landers, a prolific songwriter and founding member of the emo/pop-punk band TRANSIT, struggled. He fought battles, often privately, with substance misuse and his own mental health needs."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMmYwNTFjYjAtMWZjZi00Mzk4LWI0ZTQtYzFhNTgwNzJmOTFiXkEyXkFqcGdeQXVyMTM1Mzg0ODA@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12776384"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""25000"", ""currency"": ""USD""}}"
tt12776394,"{""Title"": ""I'ma Reck"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""01 Aug 2020"", ""Runtime"": ""84 min"", ""Genre"": ""Comedy"", ""Director"": ""Bill Briles"", ""Writer"": ""Bill Briles"", ""Actors"": ""Aleta Doroudian, David Anderson, Greg Attaway"", ""Plot"": ""Country Bumpkins meet Shakespeare. Reck Jr. follows Ima Lou Beener from Tofee, North Carolina to Tucson, Arizona in an old Ford pickup pulling a one-man trailer with his uncle Enus.. He hopes to talk Ima into marrying him, but bot..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZjZjMjE4YzktODAxOS00NGZhLTk5NTctZmI4ZGRiYjAyNmQ4XkEyXkFqcGdeQXVyMjE4NzMxMzk@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""8.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""8.8"", ""imdbVotes"": ""9"", ""imdbID"": ""tt12776394"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""100000"", ""currency"": ""USD""}}"
tt12776978,"{""Title"": ""John Wynn's Playhouse"", ""Year"": ""2021"", ""Rated"": ""Not Rated"", ""Released"": ""26 Feb 2021"", ""Runtime"": ""93 min"", ""Genre"": ""Thriller"", ""Director"": ""Reuben Johnson"", ""Writer"": ""Korey Hagans, Jeremiah Wynn, John Wynn"", ""Actors"": ""Ernest Thomas, Vincent M. Ward, Michelle Toh"", ""Plot"": ""At the \""Playhouse\"" What was expected to be a lusty getaway, soon becomes an unwanted therapy session where hidden memories are unclothed by Dr. Williams and his peculiar methods."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMDYyMDNmNDYtYjdhMC00YWQ2LWE5YWEtY2I1YzgxN2VmNGIxXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.5"", ""imdbVotes"": ""22"", ""imdbID"": ""tt12776978"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""150000"", ""currency"": ""USD""}}"
tt12777234,"{""Title"": ""Seytanin Kitabi"", ""Year"": ""2022"", ""Rated"": ""N/A"", ""Released"": ""08 Apr 2022"", ""Runtime"": ""100 min"", ""Genre"": ""Horror"", ""Director"": ""Okan Ege Erg\u00fcven"", ""Writer"": ""Okan Ege Erg\u00fcven"", ""Actors"": ""Erol Erarslan, Ergin Kilik\u00e7ier, Nalan Olcayalp"", ""Plot"": ""N/A"", ""Language"": ""Turkish"", ""Country"": ""Turkey"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDUwYjI2ZGQtNGJmNC00MjU0LTk5MDUtMmJjYmQ1ZDRjM2RlXkEyXkFqcGdeQXVyMTIyMjIwMDAw._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.0"", ""imdbVotes"": ""30"", ""imdbID"": ""tt12777234"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""13020"", ""currency"": ""USD""}}"
tt12777614,"{""Title"": ""The Bird of Fire"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""21 Jan 2021"", ""Runtime"": ""86 min"", ""Genre"": ""Drama"", ""Director"": ""C\u00e9sar Caro Cruz"", ""Writer"": ""C\u00e9sar Caro Cruz"", ""Actors"": ""Noelia Campos, Kendall Guillen, Daniel Muniz"", ""Plot"": ""Tony Martinez, a young man, returns to Costa Rice from a stint in a reformatory, with the dream of break dancing and rejoining his working class community, while trying to avoid being drawn in by the local gangs."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BM2VlNjEzOGYtM2NlYi00Mjk5LWExZTktODYwYjM2OTlmNDg0XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""29"", ""imdbID"": ""tt12777614"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""500000"", ""currency"": ""USD""}}"
tt12777728,"{""Title"": ""Monster A"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""17 Oct 2020"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Tony Saint Marc"", ""Writer"": ""Ajten Serdin"", ""Actors"": ""Daniel Boner, Ajten Serdin"", ""Plot"": ""A. is the perfect prince charming and She is in love with him. When they finally meet in his city and spend the weekend together, a dream becomes a nightmare."", ""Language"": ""English"", ""Country"": ""Switzerland"", ""Awards"": ""6 nominations."", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BY2VlOTg1MjQtMTI3Yi00ZjBiLTk3MmMtYmZmNzgzZDhjNzEzXkEyXkFqcGdeQXVyNjk4NTI4NzQ@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12777728"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""1500"", ""currency"": ""CHF""}}"
tt12778140,"{""Title"": ""Komunisticki raj"", ""Year"": ""2022"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""Milos Stojanovic"", ""Writer"": ""Aleksandar Popovic"", ""Actors"": ""Goran Danicic, Andrej Pipovic, Lazar Strugar"", ""Plot"": ""N/A"", ""Language"": ""Serbian"", ""Country"": ""Serbia"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzkxNDcxYWEtM2RiNy00ZjU1LTg3ZjMtMWRjZWIxZDQ0ZGM2XkEyXkFqcGdeQXVyMTc0MjI4NzU@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12778140"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12778530,"{""Title"": ""Tz'\u00fcntz'\u00fc"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""09 Oct 2020"", ""Runtime"": ""33 min"", ""Genre"": ""Documentary"", ""Director"": ""Salvador Martinez Chacruna"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""Spanish"", ""Country"": ""Mexico"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYTlkN2RiYmEtN2M1Zi00Mjk0LWIyODktNWU2NGFhY2M0YWY2XkEyXkFqcGdeQXVyMjI2MDU1NTM@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""8.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""8.4"", ""imdbVotes"": ""5"", ""imdbID"": ""tt12778530"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""900000"", ""currency"": ""MXN""}}"
tt12778532,"{""Title"": ""Mixtape: Caminando entre aulas"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""30 Sep 2020"", ""Runtime"": ""70 min"", ""Genre"": ""Documentary"", ""Director"": ""Richard Zubelzu"", ""Writer"": ""Magda Calabrese (guionista)"", ""Actors"": ""N/A"", ""Plot"": ""The unearthing of an old audio tape reveals stories about the alumni and faculty of a high school that celebrates its 50th anniversary."", ""Language"": ""Spanish"", ""Country"": ""Spain"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMmE5NjYzODctN2VhMC00MDJkLWFjMjEtOGQ0ZTNhNzE0MDk2XkEyXkFqcGdeQXVyNjQ3NjM1Mzg@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12778532"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12778614,"{""Title"": ""Man in the Arena"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""22 Jul 2020"", ""Runtime"": ""114 min"", ""Genre"": ""Documentary"", ""Director"": ""Michael Barnes"", ""Writer"": ""Michael Barnes"", ""Actors"": ""Roger Ailes, Maria Bartiromo, George Bush"", ""Plot"": ""Biography of Roger Ailes, the iconic and controversial founder of FOX News, told with his never-before-revealed private archives, and insightful interviews with leading political and media figures of the past decades. Narrated by ..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""5 wins"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMDJmN2NjYTQtZjllZi00M2QxLTlkZjUtYmY5MzJiYzVkYTExXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.4"", ""imdbVotes"": ""50"", ""imdbID"": ""tt12778614"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""150000"", ""currency"": ""USD""}}"
tt12778648,"{""Title"": ""Anton: Circling Home"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""12 Dec 2020"", ""Runtime"": ""52 min"", ""Genre"": ""Documentary, Biography"", ""Director"": ""Dennis Mohr, Morgan Schmidt-Feng, Katy Swailes"", ""Writer"": ""Katy Swailes"", ""Actors"": ""Anton Van Dalen"", ""Plot"": ""At 80 years old, artist and pigeon-keeper Anton van Dalen seems to have it all: a prolific career, a house in New York's East Village, a large family and a pigeon coop, where he lovingly cares for his flock of white birds. But behind"", ""Language"": ""English"", ""Country"": ""Canada, United States"", ""Awards"": ""1 win"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMDY4MWI1MGItNDJkMC00NDhjLTk2MDktNjY5OTdkOWRjNjkzXkEyXkFqcGdeQXVyODM5Njk0OTE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""8.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""8.3"", ""imdbVotes"": ""10"", ""imdbID"": ""tt12778648"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""250000"", ""currency"": ""USD""}}"
tt12779208,"{""Title"": ""Milestone"", ""Year"": ""2020"", ""Rated"": ""TV-14"", ""Released"": ""07 May 2021"", ""Runtime"": ""98 min"", ""Genre"": ""Drama"", ""Director"": ""Ivan Ayr"", ""Writer"": ""Ivan Ayr, Neel Mani Kant"", ""Actors"": ""Mohinder Gujral, Pavitra Mattoo, Lakshvir Saran"", ""Plot"": ""Recently marking 500,000 kilometers on the road, a newly bereaved trucker faces the threat of losing the job that has come to define him to a new intern."", ""Language"": ""Hindi, Kashmiri, Punjabi"", ""Country"": ""India"", ""Awards"": ""6 wins & 13 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYWMwOTFkNDctNjAwMS00OTNlLTg2Y2ItMjQ5Y2Q1MDdmYjBkXkEyXkFqcGdeQXVyMTEzMTI1Mjk3._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.7/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""85%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.7"", ""imdbVotes"": ""772"", ""imdbID"": ""tt12779208"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12779640,"{""Title"": ""Mansun: Live at Brixton Academy"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""12 Dec 2020"", ""Runtime"": ""84 min"", ""Genre"": ""Music"", ""Director"": ""Andy Lyth"", ""Writer"": ""N/A"", ""Actors"": ""Dominic Chad, Paul Edward Draper, Stove King"", ""Plot"": ""The first officially released live concert film by Mansun. Recorded on October 23rd, 1998, the concert was part of the bands 'Six' tour, supporting their acclaimed second album."", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZDM5OTg4NmYtNjI2Mi00YTcxLWE1YTktMDBmMTgxOTk1NmJkXkEyXkFqcGdeQXVyMjcwODA0MTk@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12779640"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12779696,"{""Title"": ""Akilla's Escape"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""15 Jul 2021"", ""Runtime"": ""90 min"", ""Genre"": ""Crime, Drama"", ""Director"": ""Charles Officer"", ""Writer"": ""Charles Officer, Wendy Motion Brathwaite"", ""Actors"": ""Saul Williams, Thamela Mpumlwana, Donisha Rita Claire Prendergast"", ""Plot"": ""In a crime-noir about the urban child-soldier, Akilla Brown captures a fifteen-year-old Jamaican boy in the aftermath of an armed robbery. Over one gruelling night, Akilla confronts a cycle of generational violence he thought he e..."", ""Language"": ""English"", ""Country"": ""Canada, United States"", ""Awards"": ""7 wins & 8 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOTI2NWI5MmQtMjM4NC00ZWUzLTk2YjQtNDhiMTdjMGZhNGYxXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.5/10""}, {""Source"": ""Metacritic"", ""Value"": ""67/100""}], ""Metascore"": ""67"", ""imdbRating"": ""5.5"", ""imdbVotes"": ""401"", ""imdbID"": ""tt12779696"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""1368"", ""currency"": ""USD""}}"
tt12779794,"{""Title"": ""Back to the 'Burgh"", ""Year"": ""2019"", ""Rated"": ""Not Rated"", ""Released"": ""20 Jul 2019"", ""Runtime"": ""222 min"", ""Genre"": ""Documentary"", ""Director"": ""Adam Blaylock"", ""Writer"": ""N/A"", ""Actors"": ""Adam Blaylock, Seth Losser, Jake Glaittli, Scott Cameron"", ""Plot"": ""15 years ago, Adam Blaylock was called to serve as a missionary for The Church of Jesus Christ of Latter-day Saints and was sent to Pittsburgh, Pennsylvania. Now, 15 years later, he goes \""Back to the 'Burgh\"" to retrace his steps."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzUxZWRlYTEtNjAxNC00MDU5LWJlMzItZDhjODg1OWNmMTAzXkEyXkFqcGdeQXVyMTIyMjQyNzE0._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12779794"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""5000"", ""currency"": ""USD""}}"
tt12779904,"{""Title"": ""La Nadia Maria: Especial de Stand Up Check"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""12 May 2020"", ""Runtime"": ""N/A"", ""Genre"": ""Comedy"", ""Director"": ""Daniel Aldamiz"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""Spanish"", ""Country"": ""Mexico"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYTUyZTI3MGUtYmJjNS00NGM4LWFlZjgtMWZjNGM3ZGU3ODU4XkEyXkFqcGdeQXVyMTM0NzY0ODYw._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12779904"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12780332,"{""Title"": ""Death Strangles the Rubber Duck"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""22 Feb 2021"", ""Runtime"": ""N/A"", ""Genre"": ""Thriller"", ""Director"": ""Roman Rivera, Flannery Spring-Robinson"", ""Writer"": ""Flannery Spring-Robinson"", ""Actors"": ""Jolie Cloutier, Bee Davies, Willard Morgan"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12780332"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12780354,"{""Title"": ""L'dor V'dor: Generation to Generation"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""14 Apr 2019"", ""Runtime"": ""57 min"", ""Genre"": ""Documentary"", ""Director"": ""Jeremy Lamberton, Elvis Ripley"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""This film tells the story of Tulsa's Jewish Community from its arrival in America, to its settling in Indian Territory, to its contemporary commitment to our city. Highlights include ..."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNjljMmFiODMtYmQ4Ni00ODkyLWEzNDItZDQyOTE1YTEyYzNmXkEyXkFqcGdeQXVyNzAzNzQ4MzE@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12780354"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""90000"", ""currency"": ""USD""}}"
tt12780384,"{""Title"": ""Holidays on Mars"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""13 Dec 2020"", ""Runtime"": ""94 min"", ""Genre"": ""Comedy, Sci-Fi"", ""Director"": ""Neri Parenti"", ""Writer"": ""Neri Parenti, Gianluca Bomprezzi"", ""Actors"": ""Christian De Sica, Massimo Boldi, Lucia Mascino"", ""Plot"": ""A scoundrel's mission to escape his family and remarry on Mars is scrubbed when a mishap with a black hole turns his son into an old man."", ""Language"": ""Italian"", ""Country"": ""Italy"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzA2Mzg2NjYtNmM4NC00ZDQ1LWJmZDgtNDY4NTRjZjQ2NTg1XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""2.6/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""2.6"", ""imdbVotes"": ""735"", ""imdbID"": ""tt12780384"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""5000000"", ""currency"": ""EUR""}}"
tt12780478,"{""Title"": ""Tem Dono"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""14 Jul 2016"", ""Runtime"": ""60 min"", ""Genre"": ""Documentary"", ""Director"": ""Thiago Fernandes, Tiago A. Neves"", ""Writer"": ""Tiago A. Neves"", ""Actors"": ""N/A"", ""Plot"": ""The documentary portrays the spontaneous occupation of several families on a plot of land in the south of S\u00e3o Paulo. Residents organized themselves, cleaned up the area, divided the plots and built their houses. The film also discuss"", ""Language"": ""Portuguese"", ""Country"": ""Brazil"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOWZmMWNkZWQtODIwZi00NzAyLTk2MTctNzJhMDY1NWM3ZGVmXkEyXkFqcGdeQXVyODgxMDAxMjY@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12780478"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12780488,"{""Title"": ""O Piano que Conversa"", ""Year"": ""2017"", ""Rated"": ""N/A"", ""Released"": ""16 Jun 2017"", ""Runtime"": ""77 min"", ""Genre"": ""Documentary"", ""Director"": ""Marcelo Machado"", ""Writer"": ""Marcelo Machado"", ""Actors"": ""N/A"", ""Plot"": ""The film follows the meetings between the pianist Benjamim Taubkin with different musical backgrounds and traditions, both in Brazil and Bolivia, and in South Korea. Narrated only by sounds, the documentary is a musical experience wi"", ""Language"": ""Portuguese"", ""Country"": ""Brazil"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOWQxMzg5NDctZDBmNS00ZjRjLWFmZjYtMzQ3OTA0Nzk5MzMyXkEyXkFqcGdeQXVyODgxMDAxMjY@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12780488"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
